postid userid
7503 14467
7504 168744
7505 14372
7506 249529
7507 2314
7508 17847
7509 17426
7510 4112
7511 3763
7512 287
7513 2815
7514 10869
7515 20850
7516 21132
7517 21084
7518 21082
7519 1063
7520 69058
7521 16637
7522 16451
7523 19184
7524 19697
7525 15102
7526 18058
7527 3852
7528 5983
7529 2557
7530 3965
7531 7575
7532 21112
7533 8575
7534 7575
7535 1111
7536 6279
7537 1093
7538 3713
7539 9572
7540 23035
7541 20309
7542 715
7543 1254
7544 10562
7545 6605
7546 5784
7547 21213
7548 287
7549 2649
7550 21928
7551 12063
7552 855
7553 1130
7554 13250
7555 226
7556 8888
7557 13597
7558 21204
7559 18957
7560 17687
7561 257
7562 1996
7563 5109
7564 15165
7565 1204
7566 1767
7567 3965
7568 2344
7569 3762
7570 15068
7571 20093
7572 20750
7573 4365
7574 21188
7575 11107
7576 17799
7577 15406
7578 18559
7579 23939
7580 19252
7581 285
7582 18875
7583 11155
7584 8392
7585 36534
7586 4853
7587 47
7588 3917
7589 6294
7590 3965
7591 18550
7592 285
7593 17426
7594 667
7595 7080
7596 47
7597 11155
7598 7080
7599 1444
7600 7146
7601 16451
7602 23563
7603 1468
7604 11136
7605 34248
7606 27496
7607 25480
7608 281060
7609 3111
7610 11782
7611 8630
7612 20552
7613 20866
7614 21017
7615 7203
7616 4887
7617 3111
7618 46796
7619 59603
7620 22780
7621 2366
7622 12807
7623 17417
7624 300429
7625 2429
7626 12291
7627 9976
7628 11447
7629 55625
7630 4623
7631 55625
7632 6509
7633 5834
7634 14510
7635 5148
7636 9007
7637 2344
7638 2344
7639 7782
7640 1843
7641 17320
7642 4623
7643 712
7644 12225
7645 12061
7646 5319
7647 13899
7648 12715
7649 6883
7650 897
7651 14221
7652 7575
7653 12750
7654 6644
7655 21269
7656 11358
7657 6644
7658 14221
7659 15177
7660 6509
7661 7083
7662 3965
7663 12061
7664 6644
7665 5512
7666 8083
7667 15389
7668 2314
7669 94395
7670 19184
7671 8888
7672 13550
7673 906
7674 11155
7675 1577
7676 21269
7677 8888
7678 11155
7679 8083
7680 5834
7681 14510
7682 9260
7683 17898
7684 6509
7685 21928
7686 6611
7687 6509
7688 17687
7689 6644
7690 4435
7691 13156
7692 20659
7693 902
7694 8500
7695 4025
7696 963
7697 39883
7698 18670
7699 8924
7700 18853
7701 8709
7702 53159
7703 11732
7704 14510
7705 148
7706 31560
7707 5834
7708 20944
7709 21322
7710 14712
7711 6509
7712 6385
7713 20073
7714 12857
7715 2344
7716 4217
7717 20073
7718 987
7719 2329
7720 8949
7721 12828
7722 1843
7723 14221
7724 4966
7725 12248
7726 4368
7727 14237
7728 19697
7729 902
7730 6509
7731 17275
7732 1093
7733 2314
7734 13156
7735 5932
7736 7865
7737 2314
7738 8500
7739 13125
7740 4930
7741 13297
7742 7167
7743 10899
7744 17612
7745 906
7746 1468
7747 14510
7748 14221
7749 14372
7750 26494
7751 6509
7752 6695
7753 47
7754 21873
7755 6509
7756 1093
7757 21269
7758 257
7759 1996
7760 13825
7761 6425
7762 15177
7763 190
7764 4368
7765 1785
7766 15177
7767 3789
7768 21928
7769 6385
7770 22010
7771 5
7772 17320
7773 12611
7774 2314
7775 7575
7776 16451
7777 1707
7778 5118
7779 7892
7780 12828
7781 22500
7782 95149
7783 22005
7784 2654
7785 21269
7786 6644
7787 12166
7788 17426
7789 20644
7790 10435
7791 8525
7792 162165
7793 321984
7794 76630
7795 16637
7796 9007
7797 34
7798 1353
7799 1894
7800 1554
7801 22235
7802 6509
7803 39178
7804 2021
7805 1204
7806 13136
7807 10869
7808 22010
7809 22196
7810 5064
7811 257
7812 12828
7813 15100
7814 12917
7815 145
7816 4623
7817 20750
7818 7289
7819 3717
7820 10037
7821 4441
7822 2673
7823 4853
7824 5834
7825 6509
7826 47
7827 13156
7828 16532
7829 14221
7830 11246
7831 18199
7832 14510
7833 6509
7834 21183
7835 38
7836 906
7837 1554
7838 13609
7839 21928
7840 1961
7841 16864
7842 38
7843 9015
7844 115851
7845 12352
7846 2359
7847 13156
7848 906
7849 21269
7850 2359
7851 18454
7852 15150
7853 2492
7854 16864
7855 4853
7856 13740
7857 2344
7858 20265
7859 22167
7860 21007
7861 16864
7862 1554
7863 14736
7864 6329
7865 667
7866 12828
7867 5834
7868 5747
7869 2344
7870 13156
7871 22201
7872 6644
7873 83
7874 1923
7875 13740
7876 980
7877 2314
7878 20237
7879 4219
7880 14137
7881 897
7882 4217
7883 4217
7884 1554
7885 13597
7886 16322
7887 16637
7888 4942
7889 1352
7890 22235
7891 22167
7892 226
7893 11829
7894 22010
7895 13899
7896 2550
7897 7567
7898 2286
7899 855
7900 7860
7901 21172
7902 16864
7903 16532
7904 1640
7905 14510
7906 6509
7907 11107
7908 21269
7909 20296
7910 12828
7911 22235
7912 8035
7913 21269
7914 2340
7915 13694
7916 1788
7917 5983
7918 22309
7919 5149
7920 17485
7921 20379
7922 83
7923 3786
7924 3360
7925 5983
7926 12328
7927 11829
7928 2314
7929 20255
7930 5184
7931 4886
7932 12495
7933 19314
7934 19872
7935 10505
7936 58764
7937 19763
7938 1130
7939 6695
7940 7860
7941 13250
7942 6695
7943 22390
7944 7456
7945 6621
7946 2559
7947 2673
7948 6695
7949 9015
7950 22461
7951 10785
7952 6415
7953 13156
7954 6415
7955 9178
7956 8888
7957 6425
7958 906
7959 21073
7960 11018
7961 7865
7962 22791
7963 20407
7964 13371
7965 1554
7966 3965
7967 5512
7968 11107
7969 6204
7970 4335
7971 24240
7972 59084
7973 4059
7974 12929
7975 26381
7976 51548
7977 8958
7978 18061
7979 4910
7980 1894
7981 22202
7982 35390
7983 11510
7984 14572
7985 4082
7986 4112
7987 9428
7988 15142
7989 1467
7990 20837
7991 11225
7992 13998
7993 5635
7994 8924
7995 7454
7996 2314
7997 35802
7998 628
7999 6267
8000 20659
8001 21928
8002 5834
8003 4027
8004 6509
8005 2021
8006 9742
8007 1435
8008 628
8009 2359
8010 6695
8011 21928
8012 12828
8013 49207
8014 2344
8015 96498
8016 6509
8017 12828
8018 2359
8019 13597
8020 22309
8021 1921
8022 20884
8023 20394
8024 22235
8025 7706
8026 21847
8027 39757
8028 12554
8029 22976
8030 22235
8031 12828
8032 667
8033 131
8034 12853
8035 12828
8036 22725
8037 19570
8038 22751
8039 22752
8040 14306
8041 980
8042 16637
8043 1468
8044 19570
8045 11732
8046 1069
8047 31044
8048 3527
8049 37
8050 12354
8051 10253
8052 22603
8053 1788
8054 13162
8055 11155
8056 8076
8057 12828
8058 21269
8059 2359
8060 8709
8061 13258
8062 2210
8063 3530
8064 10422
8065 3792
8066 22651
8067 5692
8068 8924
8069 6509
8070 20379
8071 11859
8072 6695
8073 1921
8074 1521
8075 5834
8076 13899
8077 855
8078 5149
8079 14341
8080 12586
8081 12853
8082 2021
8083 19554
8084 11107
8085 6695
8086 935
8087 12586
8088 2429
8089 34
8090 6591
8091 13609
8092 22235
8093 6419
8094 3249
8095 902
8096 5692
8097 1093
8098 10422
8099 38
8100 3185
8101 5692
8102 22235
8103 2314
8104 21030
8105 20407
8106 3707
8107 9302
8108 4767
8109 10422
8110 13899
8111 14221
8112 18394
8113 14221
8114 6104
8115 47
8116 22193
8117 1468
8118 20757
8119 22759
8120 14221
8121 47
8122 3762
8123 257
8124 12146
8125 13156
8126 12061
8127 6509
8128 8120
8129 14221
8130 22570
8131 17275
8132 257
8133 12436
8134 3249
8135 2305
8136 855
8137 4091
8138 9742
8139 483
8140 906
8141 11107
8142 12853
8143 16637
8144 3249
8145 2344
8146 483
8147 5149
8148 12828
8149 14221
8150 5512
8151 22390
8152 131
8153 9174
8154 22770
8155 483
8156 281
8157 131
8158 4828
8159 6695
8160 6591
8161 8500
8162 8668
8163 22235
8164 12828
8165 131
8166 6695
8167 22939
8168 3249
8169 17687
8170 12302
8171 14221
8172 906
8173 22765
8174 18964
8175 906
8176 1468
8177 5834
8178 5184
8179 5547
8180 688
8181 17577
8182 3965
8183 22770
8184 1204
8185 897
8186 22770
8187 6509
8188 12828
8189 16747
8190 9007
8191 4217
8192 22979
8193 13899
8194 906
8195 6503
8196 44872
8197 9408
8198 11982
8199 1171
8200 3530
8201 1521
8202 23070
8203 5834
8204 6695
8205 778
8206 667
8207 15389
8208 6695
8209 20757
8210 14510
8211 6605
8212 6013
8213 6669
8214 22235
8215 172
8216 16764
8217 22685
8218 14007
8219 13614
8220 5493
8221 13181
8222 2359
8223 23263
8224 22593
8225 66
8226 22493
8227 6605
8228 4217
8229 1577
8230 23193
8231 1997
8232 24339
8233 21516
8234 3278
8235 16864
8236 23193
8237 20255
8238 5149
8239 14237
8240 3965
8241 14372
8242 20093
8243 1725
8244 14510
8245 3965
8246 9046
8247 20011
8248 23258
8249 11246
8250 1352
8251 13162
8252 2365
8253 22235
8254 11107
8255 23142
8256 8083
8257 22940
8258 5635
8259 11246
8260 6509
8261 5834
8262 131
8263 22097
8264 21027
8265 6877
8266 14510
8267 1683
8268 83
8269 6509
8270 4572
8271 3965
8272 1468
8273 27253
8274 16864
8275 5834
8276 3414
8277 20255
8278 1468
8279 5512
8280 7289
8281 39178
8282 4906
8283 3764
8284 15464
8285 5064
8286 6287
8287 22751
8288 8095
8289 8888
8290 13825
8291 53632
8292 1554
8293 906
8294 36325
8295 998
8296 23386
8297 151784
8298 23405
8299 7692
8300 5719
8301 10246
8302 23067
8303 2359
8304 72707
8305 16864
8306 17380
8307 28473
8308 32645
8309 25708
8310 5808
8311 217927
8312 11859
8313 6621
8314 15810
8315 22674
8316 6695
8317 23477
8318 5834
8319 6509
8320 3965
8321 12061
8322 14363
8323 1093
8324 2439
8325 22111
8326 15072
8327 906
8328 23491
8329 667
8330 3748
8331 902
8332 935
8333 7048
8334 14510
8335 30
8336 7733
8337 23193
8338 11246
8339 8500
8340 47
8341 15713
8342 11107
8343 16747
8344 6695
8345 22979
8346 20757
8347 3762
8348 19295
8349 3611
8350 22111
8351 5692
8352 10592
8353 21007
8354 11107
8355 19993
8356 3965
8357 6287
8358 5149
8359 667
8360 18
8361 3225
8362 14510
8363 14905
8364 902
8365 2344
8366 7454
8367 902
8368 92178
8369 6944
8370 6605
8371 2429
8372 1033
8373 16864
8374 23639
8375 12715
8376 14510
8377 2471
8378 24300
8379 4316
8380 7866
8381 19314
8382 23676
8383 5834
8384 5526
8385 902
8386 3284
8387 10037
8388 667
8389 1696
8390 1554
8391 23653
8392 883
8393 10190
8394 20021
8395 22010
8396 2654
8397 5719
8398 4275
8399 14510
8400 23563
8401 667
8402 1254
8403 17438
8404 12828
8405 22235
8406 6795
8407 10103
8408 16864
8409 8720
8410 11447
8411 11732
8412 23756
8413 5781
8414 23758
8415 10422
8416 1860
8417 6695
8418 1114
8419 6287
8420 13504
8421 3042
8422 6222
8423 90332
8424 897
8425 5939
8426 63
8427 715
8428 15681
8429 1093
8430 4365
8431 5692
8432 3762
8433 4127
8434 2429
8435 13156
8436 12750
8437 23622
8438 11246
8439 2305
8440 5834
8441 5512
8442 23563
8443 11782
8444 23563
8445 23883
8446 14372
8447 23873
8448 227
8449 23563
8450 23888
8451 23532
8452 11246
8453 12641
8454 14221
8455 906
8456 8993
8457 21928
8458 16637
8459 855
8460 24028
8461 5834
8462 6605
8463 6695
8464 22493
8465 6287
8466 1468
8467 4909
8468 6695
8469 27726
8470 48260
8471 1554
8472 6287
8473 3762
8474 4909
8475 2305
8476 6287
8477 6591
8478 6605
8479 23901
8480 1785
8481 6644
8482 23928
8483 28857
8484 906
8485 9673
8486 20294
8487 5834
8488 11259
8489 6644
8490 4217
8491 897
8492 15464
8493 2439
8494 14221
8495 14237
8496 17898
8497 8924
8498 5262
8499 18993
8500 11905
8501 17573
8502 1683
8503 667
8504 21777
8505 2439
8506 587
8507 23050
8508 1921
8509 2344
8510 15165
8511 3249
8512 6735
8513 2329
8514 6415
8515 6605
8516 12354
8517 12750
8518 21297
8519 5555
8520 3762
8521 4909
8522 4217
8523 12750
8524 24351
8525 4909
8526 8811
8527 3792
8528 13293
8529 9094
8530 11457
8531 6279
8532 12356
8533 283
8534 6621
8535 1696
8536 6591
8537 23563
8538 21928
8539 4909
8540 855
8541 8874
8542 3289
8543 23917
8544 24049
8545 990
8546 5136
8547 1539
8548 671
8549 1696
8550 7080
8551 23226
8552 5834
8553 16864
8554 17898
8555 2344
8556 24340
8557 13740
8558 4444
8559 24351
8560 20255
8561 22493
8562 13371
8563 6695
8564 11235
8565 3521
8566 841
8567 22213
8568 8031
8569 1093
8570 226
8571 55066
8572 22770
8573 147514
8574 1130
8575 16864
8576 1785
8577 3249
8578 24003
8579 24200
8580 3191
8581 37580
8582 27253
8583 22235
8584 24003
8585 24028
8586 23334
8587 23901
8588 4909
8589 6287
8590 30555
8591 24200
8592 6287
8593 28477
8594 2554
8595 1362
8596 49806
8597 17010
8598 1124
8599 6795
8600 348
8601 8958
8602 8434
8603 3796
8604 16894
8605 97591
8606 55877
8607 25392
8608 594
8609 25049
8610 21285
8611 11732
8612 16864
8613 83
8614 22033
8615 902
8616 16864
8617 667
8618 6605
8619 81568
8620 16273
8621 22235
8622 855
8623 16747
8624 13156
8625 285
8626 6605
8627 83
8628 1785
8629 23901
8630 16864
8631 2344
8632 20579
8633 5044
8634 165
8635 5834
8636 23901
8637 906
8638 979
8639 14372
8640 22685
8641 4909
8642 12828
8643 16864
8644 13565
8645 12061
8646 22685
8647 6695
8648 15165
8649 1921
8650 11506
8651 1785
8652 13740
8653 5834
8654 14510
8655 22532
8656 23226
8657 21086
8658 2344
8659 667
8660 4041
8661 22235
8662 1894
8663 6591
8664 7575
8665 285
8666 14372
8667 23218
8668 20255
8669 94395
8670 3148
8671 1093
8672 3965
8673 22111
8674 1130
8675 6621
8676 13825
8677 20757
8678 24537
8679 8083
8680 22235
8681 13614
8682 5834
8683 23218
8684 6491
8685 11982
8686 620
8687 4517
8688 5148
8689 2329
8690 6509
8691 17561
8692 22235
8693 667
8694 22235
8695 4499
8696 19799
8697 4909
8698 22010
8699 2260
8700 5148
8701 20202
8702 47
8703 13740
8704 3236
8705 24632
8706 16864
8707 935
8708 20255
8709 20021
8710 17561
8711 24618
8712 6279
8713 6491
8714 13156
8715 3792
8716 32614
8717 611
8718 168
8719 23218
8720 6287
8721 4642
8722 17251
8723 8500
8724 23988
8725 10869
8726 24730
8727 6744
8728 22235
8729 3965
8730 17315
8731 2498
8732 6505
8733 8958
8734 2673
8735 4771
8736 33843
8737 6287
8738 11751
8739 8810
8740 12828
8741 620
8742 24775
8743 906
8744 168
8745 2471
8746 12828
8747 22685
8748 855
8749 24803
8750 24618
8751 10208
8752 168
8753 20255
8754 131
8755 935
8756 5668
8757 11451
8758 4327
8759 22010
8760 24586
8761 6621
8762 18454
8763 23334
8764 9673
8765 4930
8766 23724
8767 34
8768 6605
8769 620
8770 24849
8771 6287
8772 24002
8773 14372
8774 22187
8775 4909
8776 84006
8777 7525
8778 2722
8779 11732
8780 172
8781 902
8782 6122
8783 16747
8784 6621
8785 3792
8786 1093
8787 17722
8788 22390
8789 12230
8790 906
8791 24855
8792 14221
8793 16864
8794 1204
8795 24879
8796 23901
8797 12554
8798 101512
8799 10246
8800 17561
8801 4930
8802 24903
8803 15072
8804 12436
8805 24945
8806 22685
8807 3631
8808 14510
8809 18361
8810 11833
8811 25016
8812 8160
8813 3965
8814 23901
8815 5834
8816 8553
8817 11910
8818 23852
8819 13899
8820 12230
8821 3792
8822 1725
8823 6509
8824 5184
8825 4327
8826 13156
8827 4327
8828 8888
8829 11246
8830 3965
8831 165445
8832 257
8833 17686
8834 23901
8835 12828
8836 3377
8837 886
8838 25015
8839 933
8840 13250
8841 5642
8842 20673
8843 902
8844 19561
8845 87
8846 6621
8847 906
8848 4909
8849 14510
8850 5512
8851 20756
8852 23423
8853 17561
8854 10246
8855 2260
8856 32991
8857 3249
8858 15211
8859 9015
8860 7427
8861 70317
8862 14531
8863 20214
8864 50950
8865 6415
8866 11211
8867 5834
8868 22685
8869 562
8870 22390
8871 7747
8872 17561
8873 2344
8874 6644
8875 7167
8876 23423
8877 3249
8878 16864
8879 3249
8880 23901
8881 12230
8882 15389
8883 3249
8884 5834
8885 16864
8886 1921
8887 1921
8888 22390
8889 2063
8890 1921
8891 14510
8892 29344
8893 1306
8894 25885
8895 5185
8896 12061
8897 1996
8898 133027
8899 24028
8900 1093
8901 22235
8902 7080
8903 1755
8904 25432
8905 2314
8906 63247
8907 38271
8908 17315
8909 7424
8910 1683
8911 14221
8912 3414
8913 1093
8914 22390
8915 11457
8916 8553
8917 12557
8918 1577
8919 16747
8920 13156
8921 6695
8922 24973
8923 12354
8924 6877
8925 348
8926 5512
8927 12061
8928 25189
8929 24973
8930 841
8931 25440
8932 1554
8933 13156
8934 12828
8935 25440
8936 19717
8937 114863
8938 6591
8939 906
8940 5064
8941 16864
8942 20379
8943 23901
8944 25240
8945 12750
8946 131
8947 4767
8948 20237
8949 7575
8950 1093
8951 12061
8952 6239
8953 9475
8954 12750
8955 25192
8956 287
8957 22493
8958 6605
8959 23901
8960 1554
8961 25332
8962 6909
8963 7167
8964 17599
8965 5385
8966 25068
8967 14510
8968 18587
8969 14510
8970 14221
8971 906
8972 1306
8973 8668
8974 7167
8975 13156
8976 906
8977 12061
8978 82728
8979 20757
8980 14294
8981 12586
8982 11905
8983 1554
8984 5834
8985 12128
8986 17701
8987 2344
8988 2550
8989 2344
8990 17701
8991 34200
8992 25426
8993 8669
8994 8076
8995 172
8996 20682
8997 11982
8998 12354
8999 47
9000 2550
9001 25477
9002 4722
9003 4909
9004 25440
9005 24208
9006 14221
9007 906
9008 9174
9009 22235
9010 15246
9011 28696
9012 13181
9013 239424
9014 23901
9015 3965
9016 3965
9017 10592
9018 78
9019 22235
9020 23901
9021 12128
9022 23901
9023 25478
9024 5834
9025 3965
9026 24569
9027 31090
9028 24775
9029 8646
9030 15150
9031 902
9032 5834
9033 1696
9034 12354
9035 226
9036 285
9037 2313
9038 5834
9039 19799
9040 14221
9041 19554
9042 31418
9043 1161
9044 2305
9045 7860
9046 24049
9047 628
9048 15798
9049 4517
9050 22235
9051 983
9052 7723
9053 25588
9054 25584
9055 21448
9056 537
9057 22235
9058 25019
9059 11211
9060 25517
9061 22717
9062 1929
9063 6509
9064 611
9065 2329
9066 667
9067 75803
9068 9762
9069 14510
9070 3414
9071 2344
9072 2329
9073 24049
9074 17887
9075 11949
9076 14510
9077 2344
9078 7422
9079 14432
9080 4763
9081 4493
9082 1928
9083 33249
9084 13156
9085 226
9086 17977
9087 3762
9088 20202
9089 24701
9090 3092
9091 12917
9092 22235
9093 24701
9094 6509
9095 4327
9096 23901
9097 3008
9098 15
9099 12917
9100 7422
9101 12739
9102 7080
9103 1324
9104 611
9105 5719
9106 25768
9107 22390
9108 906
9109 25467
9110 22390
9111 2498
9112 1554
9113 16764
9114 24932
9115 2359
9116 20673
9117 25575
9118 10869
9119 16864
9120 841
9121 906
9122 24803
9123 24705
9124 24705
9125 22235
9126 667
9127 10246
9128 3965
9129 22390
9130 6676
9131 934
9132 2313
9133 8083
9134 24049
9135 4469
9136 25832
9137 23724
9138 10869
9139 13804
9140 1093
9141 18748
9142 8656
9143 7434
9144 23901
9145 1000
9146 14969
9147 6279
9148 4909
9149 5692
9150 7634
9151 841
9152 22532
9153 22717
9154 25664
9155 14969
9156 49177
9157 31384
9158 12641
9159 29237
9160 33527
9161 3869
9162 42248
9163 1486
9164 55779
9165 76460
9166 37
9167 1928
9168 22717
9169 5064
9170 25414
9171 2471
9172 5185
9173 897
9174 1324
9175 14221
9176 22760
9177 3631
9178 1069
9179 5185
9180 14221
9181 611
9182 8434
9183 2344
9184 21285
9185 12750
9186 16747
9187 12586
9188 22235
9189 22390
9190 1093
9191 16929
9192 25476
9193 28877
9194 4553
9195 3792
9196 20756
9197 8083
9198 25927
9199 3249
9200 24458
9201 17426
9202 4853
9203 3631
9204 6836
9205 24028
9206 226
9207 26044
9208 4553
9209 26045
9210 8502
9211 4041
9212 906
9213 14221
9214 25414
9215 25664
9216 1996
9217 15
9218 2643
9219 25476
9220 6505
9221 15150
9222 2429
9223 278
9224 18742
9225 25664
9226 22390
9227 934
9228 667
9229 5810
9230 25664
9231 6564
9232 6509
9233 12917
9234 7755
9235 4327
9236 2305
9237 26192
9238 6415
9239 8958
9240 23925
9241 6212
9242 3792
9243 26398
9244 4285
9245 23226
9246 24569
9247 24392
9248 6564
9249 131
9250 4027
9251 30278
9252 902
9253 25476
9254 12061
9255 2305
9256 906
9257 20579
9258 3792
9259 4041
9260 1554
9261 12455
9262 4041
9263 6870
9264 27161
9265 902
9266 1554
9267 7048
9268 25476
9269 4327
9270 7422
9271 24482
9272 26273
9273 13020
9274 25414
9275 23423
9276 5621
9277 5834
9278 6909
9279 25105
9280 1521
9281 1625
9282 26432
9283 22235
9284 23901
9285 9015
9286 15065
9287 3630
9288 902
9289 4127
9290 12128
9291 2439
9292 48939
9293 1431
9294 42450
9295 1130
9296 14510
9297 17701
9298 8083
9299 5512
9300 5064
9301 1596
9302 23901
9303 1254
9304 15937
9305 26549
9306 1949
9307 886
9308 5245
9309 164
9310 26273
9311 37
9312 34861
9313 72188
9314 41081
9315 79554
9316 106145
9317 4009
9318 16864
9319 8083
9320 5178
9321 5178
9322 9167
9323 25936
9324 8613
9325 26549
9326 14499
9327 16764
9328 4041
9329 15075
9330 9238
9331 8434
9332 26527
9333 13444
9334 906
9335 118878
9336 28598
9337 12854
9338 16929
9339 12902
9340 7575
9341 3884
9342 2983
9343 22390
9344 22390
9345 25446
9346 26523
9347 14969
9348 6509
9349 22235
9350 3530
9351 6559
9352 23901
9353 8029
9354 14510
9355 4723
9356 14969
9357 8242
9358 906
9359 21448
9360 855
9361 3249
9362 4217
9363 902
9364 26713
9365 2260
9366 3360
9367 13156
9368 3631
9369 6509
9370 572
9371 47
9372 906
9373 5834
9374 20673
9375 25476
9376 22685
9377 15
9378 22759
9379 26743
9380 6420
9381 5810
9382 26753
9383 6473
9384 4422
9385 5064
9386 24569
9387 23901
9388 906
9389 5834
9390 3631
9391 22235
9392 17426
9393 4444
9394 45563
9395 1093
9396 24028
9397 3631
9398 19225
9399 33944
9400 607
9401 22760
9402 12352
9403 22685
9404 6735
9405 9113
9406 5834
9407 7422
9408 667
9409 3712
9410 6591
9411 22390
9412 25221
9413 25476
9414 1093
9415 24529
9416 47
9417 2001
9418 1093
9419 13612
9420 2429
9421 58926
9422 35144
9423 25664
9424 906
9425 14
9426 20093
9427 26219
9428 26891
9429 27442
9430 16864
9431 2107
9432 13733
9433 13931
9434 12354
9435 22685
9436 131
9437 10562
9438 10563
9439 1324
9440 5834
9441 3792
9442 7575
9443 26921
9444 15510
9445 30699
9446 1577
9447 9192
9448 127
9449 13162
9450 5834
9451 6415
9452 8668
9453 3965
9454 14510
9455 5810
9456 17315
9457 5095
9458 1554
9459 935
9460 26034
9461 14510
9462 980
9463 16864
9464 17898
9465 1324
9466 1093
9467 11982
9468 4327
9469 26902
9470 897
9471 12828
9472 47
9473 14969
9474 6591
9475 3965
9476 64006
9477 5810
9478 6287
9479 21360
9480 3733
9481 8083
9482 11982
9483 257
9484 20036
9485 4
9486 3249
9487 9634
9488 287
9489 101
9490 4553
9491 902
9492 11575
9493 22685
9494 16864
9495 5064
9496 906
9497 17315
9498 22235
9499 6944
9500 2429
9501 17184
9502 10246
9503 20265
9504 7575
9505 27083
9506 14820
9507 27348
9508 20548
9509 10785
9510 5148
9511 25476
9512 27125
9513 13509
9514 657
9515 22390
9516 25798
9517 2983
9518 16573
9519 4327
9520 27123
9521 27180
9522 14906
9523 27145
9524 17853
9525 1894
9526 12230
9527 906
9528 5834
9529 11575
9530 18930
9531 935
9532 16662
9533 22390
9534 9237
9535 4553
9536 23226
9537 16929
9538 26714
9539 22760
9540 1921
9541 24962
9542 27178
9543 10869
9544 3660
9545 11575
9546 2983
9547 15100
9548 22685
9549 12128
9550 22390
9551 4
9552 25440
9553 24028
9554 17898
9555 16747
9556 14043
9557 26304
9558 12354
9559 4
9560 2305
9561 2305
9562 4798
9563 16929
9564 27261
9565 16864
9566 24983
9567 13597
9568 26701
9569 3249
9570 5213
9571 3733
9572 2654
9573 3249
9574 27204
9575 935
9576 594
9577 265982
9578 10246
9579 27242
9580 3852
9581 20202
9582 27242
9583 1093
9584 7705
9585 10785
9586 25476
9587 7860
9588 3790
9589 5908
9590 3545
9591 16864
9592 1931
9593 26978
9594 21511
9595 1788
9596 16864
9597 8355
9598 24962
9599 24049
9600 17435
9601 26978
9602 27085
9603 16929
9604 7575
9605 7846
9606 906
9607 4942
9608 14294
9609 3542
9610 16637
9611 16929
9612 12685
9613 2498
9614 2533
9615 4
9616 13550
9617 2429
9618 4623
9619 8585
9620 1033
9621 16637
9622 21497
9623 897
9624 6617
9625 3248
9626 27178
9627 18369
9628 6801
9629 25476
9630 27242
9631 11329
9632 5692
9633 10869
9634 27253
9635 3966
9636 26278
9637 25572
9638 13597
9639 22390
9640 12061
9641 2021
9642 22235
9643 6644
9644 12354
9645 8502
9646 226
9647 18559
9648 9007
9649 22390
9650 28267
9651 25056
9652 104234
9653 1028
9654 1362
9655 6621
9656 26780
9657 22235
9658 27476
9659 906
9660 935
9661 4512
9662 34058
9663 1324
9664 13740
9665 2471
9666 19029
9667 26226
9668 5547
9669 52556
9670 6505
9671 4127
9672 3249
9673 22235
9674 27085
9675 9015
9676 16637
9677 27600
9678 16637
9679 4441
9680 16488
9681 8720
9682 25992
9683 47
9684 7585
9685 26978
9686 18930
9687 16488
9688 7892
9689 22685
9690 24932
9691 6605
9692 3249
9693 6524
9694 23411
9695 1696
9696 26551
9697 66
9698 27242
9699 27600
9700 13250
9701 6524
9702 26978
9703 8575
9704 149
9705 6617
9706 13156
9707 6393
9708 6415
9709 1093
9710 9237
9711 12715
9712 16637
9713 7634
9714 23901
9715 2344
9716 611
9717 5692
9718 26983
9719 611
9720 26978
9721 21234
9722 6621
9723 855
9724 3530
9725 26978
9726 24453
9727 667
9728 27852
9729 26978
9730 1577
9731 7575
9732 27763
9733 6591
9734 27242
9735 2305
9736 20202
9737 906
9738 657
9739 13250
9740 2344
9741 628
9742 26978
9743 26978
9744 18930
9745 14510
9746 22235
9747 79316
9748 26019
9749 2305
9750 287
9751 27476
9752 22390
9753 22235
9754 2314
9755 12061
9756 935
9757 23901
9758 287
9759 8709
9760 22262
9761 17315
9762 99957
9763 26978
9764 16322
9765 1069
9766 9673
9767 2344
9768 14510
9769 667
9770 27874
9771 13899
9772 26978
9773 27866
9774 27242
9775 26978
9776 27861
9777 22760
9778 9957
9779 12061
9780 19700
9781 6398
9782 9015
9783 8120
9784 906
9785 27600
9786 47
9787 2344
9788 6505
9789 12135
9790 3790
9791 14199
9792 1298
9793 27540
9794 20021
9795 27979
9796 773
9797 5205
9798 27134
9799 28008
9800 27909
9801 27820
9802 6944
9803 33895
9804 6586
9805 30
9806 27910
9807 6384
9808 525
9809 27912
9810 10246
9811 8709
9812 6300
9813 35573
9814 19511
9815 14674
9816 27242
9817 8249
9818 13156
9819 23423
9820 17426
9821 6889
9822 19184
9823 2509
9824 24049
9825 118943
9826 13815
9827 25548
9828 20202
9829 902
9830 4828
9831 14294
9832 17315
9833 13597
9834 22235
9835 906
9836 6415
9837 11246
9838 99157
9839 13408
9840 287
9841 6385
9842 6385
9843 28193
9844 10246
9845 47
9846 47
9847 6617
9848 20756
9849 13156
9850 12061
9851 25476
9852 1512
9853 7041
9854 27940
9855 9015
9856 6385
9857 9015
9858 28029
9859 6440
9860 26019
9861 22532
9862 2305
9863 14294
9864 17485
9865 15796
9866 483
9867 854
9868 13419
9869 9293
9870 2344
9871 27671
9872 854
9873 28988
9874 13866
9875 2722
9876 27123
9877 22235
