postid userid
2709 1469
2710 4346
2711 4781
2712 11499
2713 4346
2714 1569
2715 3353
2716 8341
2717 3353
2718 4346
2719 4026
2720 6335
2721 739
2722 2283
2723 3353
2724 8935
2725 1817
2726 3353
2727 2283
2728 4346
2729 409
2730 3116
2731 4935
2732 11685
2733 1895
2734 6985
2735 3116
2736 4346
2737 4935
2738 771
2739 4935
2740 6500
2741 11720
2742 8820
2743 4207
2744 2283
2745 903
2746 3957
2747 4968
2748 4803
2749 1569
2750 8341
2751 3353
2752 4935
2753 5110
2754 4346
2755 4935
2756 3866
2757 6924
2758 771
2759 3353
2760 2283
2761 2350
2762 6889
2763 10159
2764 6924
2765 11896
2766 4615
2767 771
2768 4207
2769 4935
2770 120
2771 771
2772 4346
2773 6924
2774 8193
2775 8858
2776 3559
2777 2084
2778 3353
2779 771
2780 4968
2781 3116
2782 19407
2783 1172
2784 120
2785 11685
2786 4225
2787 120
2788 1895
2789 1020
2790 1979
2791 1895
2792 1261
2793 5001
2794 4346
2795 4622
2796 4225
2797 4935
2798 12050
2799 4346
2800 12050
2801 8451
2802 3353
2803 12050
2804 4968
2805 26454
2806 8897
2807 3957
2808 3353
2809 4346
2810 771
2811 12282
2812 8820
2813 12304
2814 3353
2815 1895
2816 11861
2817 15188
2818 12415
2819 4935
2820 771
2821 3353
2822 4346
2823 771
2824 1979
2825 120
2826 4182
2827 15602
2828 4935
2829 4127
2830 12280
2831 12387
2832 566
2833 120
2834 106
2835 771
2836 12379
2837 3808
2838 12375
2839 3353
2840 2283
2841 4346
2842 10141
2843 3116
2844 4346
2845 15188
2846 771
2847 4935
2848 11685
2849 771
2850 3011
2851 739
2852 3630
2853 771
2854 4346
2855 12110
2856 3353
2857 120
2858 4935
2859 12585
2860 6489
2861 4545
2862 12595
2863 8563
2864 12645
2865 1401
2866 16537
2867 4968
2868 12353
2869 12050
2870 12758
2871 2283
2872 8341
2873 12709
2874 2094
2875 23124
2876 18968
2877 3116
2878 4584
2879 1401
2880 12353
2881 120
2882 3116
2883 3353
2884 3353
2885 8820
2886 120
2887 4374
2888 3353
2889 1823
2890 12036
2891 4225
2892 8341
2893 2283
2894 2395
2895 2283
2896 8820
2897 4935
2898 1401
2899 4935
2900 12353
2901 4346
2902 3353
2903 4346
2904 771
2905 4346
2906 3353
2907 8341
2908 4346
2909 4935
2910 8341
2911 11501
2912 8341
2913 4086
2914 12616
2915 3202
2916 6327
2917 3353
2918 332
2919 4935
2920 4346
2921 16156
2922 12110
2923 2283
2924 8438
2925 120
2926 466
2927 3116
2928 8341
2929 771
2930 120
2931 13005
2932 12999
2933 3353
2934 771
2935 4346
2936 3116
2937 876
2938 4404
2939 4346
2940 10257
2941 3116
2942 3353
2943 892
2944 8820
2945 4086
2946 13058
2947 8820
2948 4346
2949 120
2950 13062
2951 4346
2952 4935
2953 13006
2954 11376
2955 3936
2956 3116
2957 27618
2958 120
2959 2283
2960 12110
2961 13118
2962 4346
2963 13129
2964 12616
2965 10300
2966 8341
2967 12979
2968 4622
2969 1599
2970 6889
2971 12110
2972 2283
2973 1569
2974 14778
2975 4935
2976 4182
2977 8341
2978 771
2979 3353
2980 4346
2981 22613
2982 4935
2983 13158
2984 3353
2985 8451
2986 4615
2987 120
2988 12387
2989 4615
2990 3353
2991 13290
2992 4346
2993 13251
2994 4346
2995 10257
2996 12036
2997 4615
2998 12360
2999 771
3000 3116
3001 4615
3002 3116
3003 8820
3004 2395
3005 1979
3006 19407
3007 4935
3008 11861
3009 120
3010 13145
3011 13359
3012 1979
3013 246
3014 12036
3015 4935
3016 10300
3017 13544
3018 12036
3019 527
3020 13493
3021 13450
3022 12641
3023 12036
3024 13359
3025 4346
3026 13518
3027 4935
3028 13499
3029 4545
3030 771
3031 13547
3032 14616
3033 22981
3034 466
3035 3353
3036 4935
3037 120
3038 4615
3039 6530
3040 26786
3041 4935
3042 6489
3043 466
3044 12050
3045 19239
3046 3353
3047 3957
3048 8451
3049 14613
3050 14625
3051 13450
3052 14611
3053 4346
3054 4374
3055 4935
3056 6328
3057 3202
3058 1401
3059 9943
3060 3353
3061 3164
3062 13450
3063 771
3064 24858
3065 3116
3066 771
3067 11501
3068 17166
3069 4615
3070 13404
3071 3353
3072 4935
3073 120
3074 4615
3075 771
3076 13450
3077 466
3078 11805
3079 3353
3080 771
3081 3353
3082 4624
3083 2283
3084 3085
3085 2917
3086 3353
3087 904
3088 771
3089 4346
3090 14964
3091 4346
3092 12641
3093 15001
3094 4346
3095 27705
3096 8451
3097 4346
3098 4935
3099 13359
3100 8820
3101 4346
3102 15128
3103 14928
3104 13499
3105 4624
3106 13450
3107 3116
3108 13359
3109 4615
3110 15113
3111 13274
3112 11674
3113 15118
3114 37688
3115 3353
3116 771
3117 4346
3118 17858
3119 96
3120 12979
3121 4935
3122 2872
3123 6889
3124 4615
3125 12036
3126 4346
3127 3353
3128 4615
3129 120
3130 3164
3131 771
3132 13450
3133 14741
3134 120
3135 13359
3136 4390
3137 1396
3138 13359
3139 4390
3140 2957
3141 12705
3142 4615
3143 6489
3144 120
3145 13499
3146 14709
3147 13565
3148 120
3149 21755
3150 15483
3151 2732
3152 6489
3153 3353
3154 6489
3155 3353
3156 892
3157 15595
3158 11805
3159 566
3160 15602
3161 15261
3162 2283
3163 21849
3164 4225
3165 8438
3166 8438
3167 4935
3168 4346
3169 4346
3170 29094
3171 11805
3172 120
3173 4390
3174 9943
3175 4935
3176 120
3177 3353
3178 3116
3179 1979
3180 12036
3181 4346
3182 120
3183 15261
3184 6489
3185 4935
3186 4346
3187 771
3188 4346
3189 8451
3190 15813
3191 12036
3192 892
3193 4182
3194 22613
3195 15261
3196 15753
3197 3116
3198 11501
3199 15301
3200 4346
3201 3116
3202 2957
3203 4346
3204 771
3205 3116
3206 4935
3207 3353
3208 13145
3209 12705
3210 4346
3211 3647
3212 13450
3213 566
3214 4346
3215 17888
3216 14718
3217 11805
3218 4346
3219 4346
3220 18968
3221 2283
3222 3353
3223 566
3224 15973
3225 3353
3226 466
3227 13274
3228 11720
3229 246
3230 12760
3231 16073
3232 2435
3233 3353
3234 536
3235 13450
3236 2957
3237 14587
3238 4346
3239 2283
3240 4615
3241 1979
3242 12036
3243 16137
3244 1462
3245 3353
3246 4615
3247 3957
3248 4615
3249 16219
3250 4207
3251 13158
3252 4346
3253 16259
3254 2283
3255 466
3256 12036
3257 1817
3258 3353
3259 771
3260 1979
3261 4615
3262 1979
3263 16329
3264 13450
3265 10200
3266 4437
3267 13158
3268 771
3269 4615
3270 16501
3271 4935
3272 120
3273 16501
3274 10141
3275 120
3276 1392
3277 3254
3278 13306
3279 11734
3280 14741
3281 12036
3282 10141
3283 4935
3284 4615
3285 16537
3286 120
3287 4935
3288 2283
3289 771
3290 16537
3291 11805
3292 1569
3293 10141
3294 13450
3295 3353
3296 11805
3297 771
3298 3559
3299 12036
3300 4374
3301 16773
3302 3353
3303 15114
3304 3353
3305 1979
3306 12036
3307 10257
3308 120
3309 13450
3310 2283
3311 4935
3312 120
3313 1401
3314 2283
3315 4935
3316 16952
3317 771
3318 4935
3319 1748
3320 17030
3321 3353
3322 4748
3323 13450
3324 3353
3325 4615
3326 12760
3327 466
3328 13450
3329 28559
3330 17772
3331 1569
3332 13450
3333 12641
3334 120
3335 22613
3336 771
3337 12641
3338 4615
3339 12641
3340 771
3341 23750
3342 3353
3343 4346
3344 4346
3345 30926
3346 17193
3347 3353
3348 4346
3349 2917
3350 120
3351 26786
3352 1569
3353 2283
3354 16952
3355 3353
3356 3353
3357 4615
3358 4615
3359 16157
3360 3521
3361 19384
3362 15625
3363 4615
3364 120
3365 17332
3366 16773
3367 4615
3368 17326
3369 8451
3370 3353
3371 771
3372 4615
3373 120
3374 4615
3375 4346
3376 4346
3377 3353
3378 120
3379 4615
3380 771
3381 16878
3382 4346
3383 4615
3384 4374
3385 120
3386 4346
3387 3353
3388 4615
3389 771
3390 120
3391 17535
3392 771
3393 17636
3394 15023
3395 4615
3396 16951
3397 771
3398 4090
3399 17601
3400 17609
3401 120
3402 771
3403 4615
3404 16878
3405 15625
3406 771
3407 12641
3408 120
3409 17507
3410 15625
3411 5227
3412 1462
3413 2283
3414 18911
3415 4545
3416 4615
3417 13145
3418 12613
3419 16562
3420 23360
3421 4615
3422 4374
3423 16335
3424 19015
3425 771
3426 26446
3427 8820
3428 4615
3429 16933
3430 120
3431 12036
3432 16878
3433 16773
3434 3353
3435 3353
3436 19178
3437 3866
3438 19186
3439 120
3440 5227
3441 251
3442 19209
3443 17186
3444 771
3445 3257
3446 17620
3447 6489
3448 11883
3449 17620
3450 19260
3451 438
3452 4748
3453 4718
3454 17888
3455 6353
3456 3353
3457 15856
3458 16537
3459 16537
3460 4086
3461 10141
3462 8820
3463 19302
3464 120
3465 3353
3466 16933
3467 2283
3468 120
3469 12036
3470 19334
3471 19347
3472 19334
3473 31422
3474 120
3475 21034
3476 2283
3477 120
3478 771
3479 13274
3480 11883
3481 28185
3482 120
3483 1802
3484 19562
3485 6607
3486 4138
3487 19526
3488 19594
3489 16335
3490 13062
3491 3559
3492 16237
3493 17888
3494 17620
3495 120
3496 19495
3497 8103
3498 771
3499 120
3500 19318
3501 10141
3502 11883
3503 3254
3504 4086
3505 16933
3506 17888
3507 12036
3508 19684
3509 10141
3510 3559
3511 771
3512 16878
3513 1401
3514 771
3515 19729
3516 20749
3517 19742
3518 20818
3519 19561
3520 4374
3521 19392
3522 4748
3523 19742
3524 2957
3525 11883
3526 2732
3527 120
3528 17718
3529 20874
3530 17888
3531 19246
3532 120
3533 771
3534 11883
3535 17544
3536 22813
3537 21394
3538 12036
3539 120
3540 120
3541 1401
3542 771
3543 120
3544 2957
3545 16878
3546 6489
3547 1401
3548 8820
3549 120
3550 17888
3551 1401
3552 771
3553 15132
3554 120
3555 2283
3556 120
3557 771
3558 26252
3559 16878
3560 12858
3561 771
3562 4225
3563 16878
3564 4615
3565 6468
3566 21138
3567 21134
3568 5151
3569 1401
3570 3857
3571 466
3572 12815
3573 466
3574 466
3575 466
3576 1569
3577 466
3578 12815
3579 21365
3580 1401
3581 23466
3582 12036
3583 26454
3584 120
3585 1401
3586 3353
3587 466
3588 1401
3589 34656
3590 3353
3591 21295
3592 4615
3593 6994
3594 1979
3595 466
3596 3353
3597 3353
3598 771
3599 1401
3600 120
3601 17888
3602 17193
3603 17193
3604 466
3605 2510
3606 14778
3607 466
3608 26250
3609 1569
3610 2848
3611 8438
3612 12401
3613 13326
3614 120
3615 27618
3616 120
3617 3353
3618 17193
3619 16878
3620 8226
3621 21451
3622 21453
3623 21464
3624 21477
3625 21245
3626 771
3627 21491
3628 16952
3629 21494
3630 19239
3631 8438
3632 10058
3633 1802
3634 8581
3635 21290
3636 21496
3637 8820
3638 13512
3639 16565
3640 8438
3641 21500
3642 576
3643 4615
3644 16537
3645 771
3646 1242
3647 22613
3648 120
3649 4832
3650 8438
3651 26454
3652 2872
3653 3353
3654 1791
3655 13335
3656 16537
3657 246
3658 19407
3659 3808
3660 14778
3661 3353
3662 17888
3663 16773
3664 4615
3665 12353
3666 21466
3667 771
3668 16773
3669 4615
3670 19407
3671 22212
3672 21290
3673 4615
3674 21773
3675 8753
3676 466
3677 17083
3678 466
3679 517
3680 17888
3681 21801
3682 1823
3683 16260
3684 771
3685 32932
3686 8820
3687 19428
3688 8820
3689 771
3690 3957
3691 16952
3692 19318
3693 4225
3694 1569
3695 17888
3696 15132
3697 19318
3698 6489
3699 6489
3700 517
3701 4615
3702 4182
3703 22028
3704 22024
3705 21849
3706 21946
3707 17451
3708 17620
3709 771
3710 21743
3711 6489
3712 15897
3713 3353
3714 26786
3715 32766
3716 6489
3717 15897
3718 15132
3719 120
3720 17620
3721 4682
3722 22166
3723 13158
3724 18968
3725 26454
3726 8438
3727 19407
3728 4615
3729 4615
3730 2283
3731 19407
3732 12036
3733 19407
3734 12036
3735 22230
3736 16773
3737 771
3738 13359
3739 1979
3740 19392
3741 19407
3742 1401
3743 21330
3744 4615
3745 27993
3746 771
3747 1401
3748 3353
3749 771
3750 3147
3751 1401
3752 3164
3753 2461
3754 13359
3755 18968
3756 17772
3757 21523
3758 21523
3759 21618
3760 22040
3761 4225
3762 19407
3763 21912
3764 120
3765 1401
3766 3353
3767 8451
3768 21851
3769 120
3770 120
3771 16951
3772 8935
3773 22605
3774 1979
3775 3353
3776 19407
3777 120
3778 6489
3779 19407
3780 4615
3781 13518
3782 13326
3783 15901
3784 3647
3785 8451
3786 21467
3787 21981
3788 21981
3789 19392
3790 332
3791 4615
3792 15132
3793 22824
3794 22810
3795 21981
3796 2957
3797 16237
3798 120
3799 771
3800 4127
3801 22855
3802 22613
3803 19407
3804 4182
3805 22895
3806 120
3807 1569
3808 3353
3809 17888
3810 17687
3811 12036
3812 1569
3813 19246
3814 959
3815 3353
3816 25801
3817 4086
3818 120
3819 18968
3820 4615
3821 4225
3822 23025
3823 15901
3824 120
3825 12815
3826 21981
3827 6489
3828 23020
3829 15625
3830 26454
3831 21981
3832 15901
3833 18968
3834 21981
3835 15901
3836 23088
3837 466
3838 23620
3839 23036
3840 19407
3841 466
3842 23110
3843 466
3844 120
3845 27618
3846 15901
3847 16951
3848 19392
3849 3353
3850 2957
3851 23188
3852 23187
3853 22039
3854 771
3855 120
3856 23192
3857 4086
3858 21981
3859 4615
3860 21981
3861 19246
3862 23258
3863 8103
3864 16951
3865 27925
3866 1006
3867 771
3868 5151
3869 21981
3870 23350
3871 23353
3872 1979
3873 120
3874 21981
3875 566
3876 120
3877 771
3878 8820
3879 1569
3880 16951
3881 19407
3882 8935
3883 3353
3884 14778
3885 23473
3886 23489
3887 23499
3888 120
3889 17888
3890 3521
3891 16951
3892 25510
3893 4086
3894 8451
3895 13499
3896 14775
3897 1979
3898 16951
3899 23591
3900 771
3901 466
3902 16951
3903 466
3904 16951
3905 19407
3906 12036
3907 19407
3908 23712
3909 10141
3910 771
3911 16237
3912 3871
3913 19407
3914 771
3915 26454
3916 23620
3917 23797
3918 3353
3919 16933
3920 24010
3921 23557
3922 5092
3923 16933
3924 1802
3925 6327
3926 23797
3927 4086
3928 23797
3929 6489
3930 22813
3931 23912
3932 15625
3933 24800
3934 1979
3935 3353
3936 8820
3937 19407
3938 12036
3939 4374
3940 12036
3941 9985
3942 12760
3943 4615
3944 19407
3945 246
3946 12036
3947 4481
3948 771
3949 4615
3950 15301
3951 24209
3952 17888
3953 26252
3954 27618
3955 19407
3956 22613
3957 19407
3958 24858
3959 120
3960 771
3961 19318
3962 24322
3963 24303
3964 17888
3965 120
3966 2848
3967 24316
3968 16549
3969 24324
3970 8351
3971 669
3972 16951
3973 4790
3974 4615
3975 21330
3976 16237
3977 19392
3978 12979
3979 19407
3980 3011
3981 10300
3982 19407
3983 120
3984 5117
3985 19407
3986 4615
3987 24528
3988 17772
3989 8820
3990 24505
3991 4225
3992 771
3993 15620
3994 120
3995 466
3996 1396
3997 120
3998 16951
3999 4615
4000 2917
4001 120
4002 2957
4003 24603
4004 120
4005 21849
4006 13359
4007 18968
4008 16355
4009 26454
4010 18968
4011 26454
4012 2283
4013 120
4014 15625
4015 120
4016 1401
4017 2283
4018 4615
4019 19407
4020 120
4021 24801
4022 1979
4023 21849
4024 3353
4025 12036
4026 120
4027 11883
4028 6489
4029 24900
4030 24902
4031 8820
4032 120
4033 10027
4034 24858
4035 1401
4036 13326
4037 24930
4038 3353
4039 12036
4040 3011
4041 4277
4042 12030
4043 4374
4044 24858
4045 4374
4046 32314
4047 24858
4048 3871
4049 771
4050 24858
4051 21962
4052 12036
4053 8674
4054 23090
4055 21849
4056 16951
4057 1401
4058 16714
4059 6489
4060 1396
4061 16714
4062 6489
4063 15620
4064 120
4065 3011
4066 26500
4067 24858
4068 17687
4069 15450
4070 25049
4071 19392
4072 24858
4073 771
4074 17507
4075 24858
4076 1420
4077 21849
4078 24858
4079 25241
4080 24858
4081 6489
4082 120
4083 4937
4084 16933
4085 24126
4086 16951
4087 24858
4088 2957
4089 120
4090 24858
4091 11376
4092 120
4093 6489
4094 25295
4095 25308
4096 19407
4097 120
4098 24858
4099 120
4100 25344
4101 24901
4102 24858
4103 24858
4104 3521
4105 16951
4106 34162
4107 3257
4108 19407
4109 15620
4110 4374
4111 4615
4112 771
4113 771
4114 24858
4115 24858
4116 9939
4117 4090
4118 1979
4119 17687
4120 21849
4121 12126
4122 25576
4123 25581
4124 16951
4125 96
4126 386
4127 25567
4128 24858
4129 771
4130 16951
4131 24858
4132 1979
4133 12036
4134 1979
4135 26454
4136 24858
4137 120
4138 21330
4139 24858
4140 120
4141 120
4142 24858
4143 4615
4144 19407
4145 8820
4146 25614
4147 17772
4148 10027
4149 18968
4150 4090
4151 15625
4152 17620
4153 11883
4154 22536
4155 24858
4156 25872
4157 25769
4158 12979
4159 8820
4160 566
4161 25909
4162 11883
4163 25931
4164 120
4165 25935
4166 16951
4167 24858
4168 26454
4169 16951
4170 120
4171 25904
4172 11883
4173 24858
4174 566
4175 21213
4176 3353
4177 19407
4178 14920
4179 26021
4180 26034
4181 16951
4182 26014
4183 24858
4184 120
4185 120
4186 24858
4187 1569
4188 1817
4189 24858
4190 1401
4191 19407
4192 26084
4193 11883
4194 120
4195 24858
4196 26096
4197 24858
4198 120
4199 22024
4200 771
4201 26133
4202 120
4203 1979
4204 24858
4205 12364
4206 11883
4207 6489
4208 24858
4209 21213
4210 11883
4211 120
4212 14778
4213 3871
4214 24858
4215 79
4216 22660
4217 26174
4218 3353
4219 26174
4220 1401
4221 18968
4222 33563
4223 13145
4224 5066
4225 11883
4226 15301
4227 120
4228 24858
4229 2769
4230 771
4231 13229
4232 1979
4233 120
4234 11883
4235 21330
4236 8315
4237 120
4238 120
4239 11883
4240 771
4241 11883
4242 4225
4243 120
4244 1569
4245 12036
4246 19407
4247 26361
4248 16773
4249 11883
4250 120
4251 2666
4252 24858
4253 8193
4254 17888
4255 19407
4256 11883
4257 26421
4258 25769
4259 11883
4260 1569
4261 13359
4262 15620
4263 26415
4264 26448
4265 120
4266 1802
4267 16555
4268 1895
4269 12036
4270 4804
4271 26373
4272 2283
4273 21213
4274 21849
4275 8820
4276 13450
4277 96
4278 8820
4279 26487
4280 1401
4281 2957
4282 26568
4283 5227
4284 4225
4285 11883
4286 24858
4287 6489
4288 25801
4289 120
4290 25028
4291 1401
4292 1401
4293 120
4294 24858
4295 1401
4296 120
4297 24858
4298 27140
4299 120
4300 25801
4301 24858
4302 26454
4303 25801
4304 771
4305 26454
4306 120
4307 3559
4308 22536
4309 24858
4310 25801
4311 22536
4312 15620
4313 1401
4314 24858
4315 120
4316 26718
4317 24858
4318 120
4319 26709
4320 6489
4321 120
4322 2957
4323 120
4324 24858
4325 120
4326 24858
4327 120
4328 26174
4329 1401
4330 120
4331 1401
4332 17687
4333 2283
4334 26849
4335 1979
4336 3957
4337 19204
4338 26852
4339 24804
4340 4615
4341 24858
4342 4390
4343 120
4344 24858
4345 25801
4346 28568
4347 24858
4348 21946
4349 120
4350 6489
4351 24858
4352 26500
4353 21138
4354 24858
4355 26786
4356 3353
4357 26295
4358 19407
4359 1979
4360 27030
4361 25614
4362 4615
4363 771
4364 120
4365 24858
4366 24439
4367 120
4368 27071
4369 8820
4370 24858
4371 13326
4372 24858
4373 120
4374 120
4375 11883
4376 19318
4377 1401
4378 120
4379 26454
4380 11883
4381 15625
4382 16951
4383 27140
4384 24858
4385 27140
4386 120
4387 16951
4388 6489
4389 120
4390 24858
4391 120
4392 24858
4393 15620
4394 4090
4395 26454
4396 24858
4397 15620
4398 724
4399 27140
4400 16237
4401 2283
4402 6489
4403 5012
4404 4853
4405 3804
4406 24858
4407 3353
4408 27140
4409 27618
4410 27312
4411 8438
4412 24858
4413 11883
4414 26500
4415 1979
4416 21330
4417 11883
4418 120
4419 1979
4420 17846
4421 19318
4422 3353
4423 24858
4424 16951
4425 22613
4426 24858
4427 27432
4428 16951
4429 2848
4430 25801
4431 26454
4432 25801
4433 771
4434 3353
4435 9985
4436 18968
4437 25614
4438 120
4439 27140
4440 120
4441 120
4442 8438
4443 120
4444 27140
4445 24858
4446 22868
4447 1979
4448 25801
4449 4615
4450 22868
4451 24858
4452 27605
4453 4390
4454 3011
4455 120
4456 15620
4457 15901
4458 26454
4459 27618
4460 26786
4461 11883
4462 27431
4463 4182
4464 24858
4465 21523
4466 27140
4467 566
4468 20818
4469 120
4470 24858
4471 21849
4472 2957
4473 120
4474 1401
4475 4374
4476 120
4477 24858
4478 120
4479 24858
4480 26786
4481 26454
4482 16951
4483 120
4484 24858
4485 4935
4486 8820
4487 26500
4488 8451
4489 27967
4490 6445
4491 17888
4492 4277
4493 26252
4494 8616
4495 26736
4496 22605
4497 27942
4498 1392
4499 17080
4500 3683
4501 21278
4502 17888
4503 4935
4504 26454
4505 17817
4506 120
4507 25614
4508 120
4509 27618
4510 24858
4511 16951
4512 19495
4513 25028
4514 28054
4515 24858
4516 120
4517 24858
4518 21278
4519 27247
4520 17888
4521 120
4522 21290
4523 28134
4524 26454
4525 28185
4526 13359
4527 11883
4528 18968
4529 33274
4530 24858
4531 19407
4532 4935
4533 24858
4534 27140
4535 120
4536 771
4537 120
4538 27618
4539 4935
4540 24858
4541 4935
4542 27618
4543 4935
4544 21278
4545 1401
4546 12386
4547 28454
4548 4935
4549 27791
4550 17888
4551 12386
4552 25028
4553 4374
4554 120
4555 17186
4556 4935
4557 2350
4558 4935
4559 27618
4560 26786
4561 4935
4562 26786
4563 2283
4564 4935
4565 24858
4566 27618
4567 16426
4568 4935
4569 26786
4570 771
4571 11674
4572 2283
4573 14778
4574 27618
4575 4615
4576 25614
4577 24858
4578 18968
4579 4935
4580 26786
4581 27618
4582 120
4583 21849
4584 26786
4585 12386
4586 4935
4587 8467
4588 120
4589 16951
4590 28642
4591 4225
4592 3353
4593 4935
4594 28679
4595 3353
4596 3710
4597 120
4598 2283
4599 2957
4600 12861
4601 28709
4602 120
4603 26786
4604 25028
4605 19407
4606 120
4607 28782
4608 18968
4609 4935
4610 16951
4611 16951
4612 25732
4613 1401
4614 120
4615 8820
4616 12386
4617 27140
4618 15620
4619 4182
4620 13359
4621 26467
4622 4935
4623 28053
4624 16951
4625 28886
4626 4935
4627 4182
4628 16773
4629 4935
4630 4086
4631 120
4632 27618
4633 4935
4634 24858
4635 26500
4636 27773
4637 26454
4638 4935
4639 771
4640 27618
4641 120
4642 3353
4643 4935
4644 16952
4645 16562
4646 17674
4647 15620
4648 26454
4649 4935
4650 4390
4651 21849
4652 11883
4653 11883
4654 19318
4655 26454
4656 4935
4657 29229
4658 28932
4659 17804
4660 14722
4661 26786
4662 771
4663 2283
4664 29094
4665 21849
4666 13359
4667 2283
4668 12036
4669 8438
4670 25801
4671 16951
4672 27618
4673 29262
4674 27140
4675 1420
4676 29340
4677 16237
4678 3710
4679 1401
4680 28932
4681 26500
4682 19318
4683 8820
4684 25614
4685 29262
4686 29398
4687 120
4688 26736
4689 3353
4690 25614
4691 8820
4692 26786
4693 3353
4694 26454
4695 4615
4696 26786
4697 26454
4698 3164
4699 28932
4700 16951
4701 24439
4702 12386
4703 4935
4704 3804
4705 28770
4706 4182
4707 26786
4708 12386
4709 16951
4710 21524
4711 19495
4712 26454
4713 26510
4714 26786
4715 12386
4716 26454
4717 4935
4718 26454
4719 25801
4720 27618
4721 16951
4722 26454
4723 11883
4724 24603
4725 2433
4726 2283
4727 1817
4728 4935
4729 16562
4730 11883
4731 4615
4732 25614
4733 26454
4734 27618
4735 30994
4736 15180
4737 24858
4738 3353
4739 12042
4740 771
4741 31040
4742 1979
4743 26454
4744 1350
4745 31041
4746 31124
4747 28600
4748 27618
4749 33565
4750 2732
4751 771
4752 4615
4753 26479
4754 26454
4755 31124
4756 26786
4757 26454
4758 21849
4759 26252
4760 4935
4761 31285
4762 31292
4763 31289
4764 25028
4765 4390
4766 771
4767 4615
4768 2732
4769 26786
4770 32100
4771 26454
4772 27140
4773 27618
4774 26454
4775 9943
4776 25614
4777 16237
4778 11883
4779 31448
4780 26454
4781 24858
4782 2957
4783 31469
4784 771
4785 26454
4786 4390
4787 3353
4788 25614
4789 2350
4790 3353
4791 31542
4792 11883
4793 11883
4794 1401
4795 21849
4796 31565
4797 28559
4798 120
4799 11883
4800 31561
4801 4615
4802 3353
4803 4935
4804 26786
4805 1979
4806 3353
4807 521
4808 3353
4809 27140
4810 26786
4811 27140
4812 4935
4813 24178
4814 11883
4815 26459
4816 3011
4817 4935
4818 1445
4819 24603
4820 14911
4821 13359
4822 21849
4823 26454
4824 4615
4825 26786
4826 24858
4827 4935
4828 27618
4829 31460
4830 771
4831 31868
4832 11734
4833 26454
4834 17544
4835 6489
4836 4615
4837 4935
4838 17888
4839 21946
4840 31941
4841 31460
4842 1817
4843 27140
4844 15620
4845 26454
4846 32015
4847 11883
4848 25732
4849 19407
4850 25614
4851 12036
4852 4615
4853 27618
4854 1420
4855 26849
4856 26454
4857 32029
4858 6889
4859 21213
4860 22181
4861 32015
4862 26454
4863 1401
4864 22828
4865 13359
4866 32039
4867 15625
4868 21849
4869 26500
4870 4127
4871 13203
4872 12036
4873 4182
4874 27140
4875 27140
4876 25801
4877 27618
4878 24858
4879 11883
4880 26454
4881 24512
4882 4615
4883 8611
4884 22046
4885 26467
4886 32015
4887 10058
4888 25797
4889 1401
4890 21962
4891 19407
4892 26786
4893 14778
4894 26454
4895 2283
4896 26849
4897 27140
4898 4935
4899 16951
4900 771
4901 24512
4902 17888
4903 10074
4904 4935
4905 28932
4906 25801
4907 27618
4908 4935
4909 27618
4910 26786
4911 32080
4912 26454
4913 2283
4914 25411
4915 16878
4916 771
4917 2283
4918 12805
4919 32134
4920 32389
4921 32369
4922 26686
4923 26516
4924 23991
4925 23839
4926 12036
4927 4615
4928 16237
4929 2283
4930 27618
4931 28932
4932 2283
4933 2283
4934 13021
4935 17620
4936 4615
4937 31460
4938 24858
4939 2283
4940 2283
4941 21138
4942 32522
4943 29094
4944 21849
4945 26454
4946 32531
4947 771
4948 12579
4949 12036
4950 4090
4951 4182
4952 26786
4953 3957
4954 32567
4955 4615
4956 2283
4957 771
4958 32580
4959 4086
4960 15901
4961 26786
4962 527
4963 6489
4964 27618
4965 4935
4966 27140
4967 32615
4968 3353
4969 23839
4970 32625
4971 2283
4972 26786
4973 31561
4974 26454
4975 32635
4976 29720
4977 4615
4978 4182
4979 771
4980 24858
4981 8820
4982 27427
4983 26786
4984 31460
4985 27618
4986 19106
4987 3011
4988 2283
4989 27140
4990 26454
4991 26786
4992 771
4993 21089
4994 27140
4995 26786
4996 21849
4997 32741
4998 3353
4999 2283
5000 2957
5001 27618
5002 771
5003 27618
5004 11999
5005 4615
5006 32576
5007 4615
5008 2283
5009 26454
5010 5162
5011 4615
5012 32819
5013 18968
5014 32092
5015 13499
5016 21849
5017 771
5018 24367
5019 16878
5020 21849
5021 25797
5022 1817
5023 876
5024 26454
5025 32015
5026 33007
5027 18968
5028 771
5029 33027
5030 26786
5031 2283
5032 26174
5033 13040
5034 33062
5035 28234
5036 18968
5037 4935
5038 8438
5039 27618
5040 26786
5041 26786
5042 8412
5043 19407
5044 10095
5045 4374
5046 2283
5047 26786
5048 1401
5049 876
5050 771
5051 24858
5052 26786
5053 29094
5054 6445
5055 3353
5056 27618
5057 32080
5058 4615
5059 33217
5060 32080
5061 771
5062 16933
5063 3353
5064 2957
5065 120
5066 771
5067 876
5068 24858
5069 771
5070 13145
5071 6489
5072 19407
5073 26454
5074 17193
5075 28185
5076 25797
5077 26454
5078 19407
5079 17888
5080 2957
5081 24858
5082 26786
5083 2283
5084 27618
5085 3945
5086 24310
5087 4494
5088 13175
5089 34605
5090 33393
5091 24858
5092 25732
5093 2283
5094 26454
5095 33415
5096 29094
