postid userid
5624 14715
5625 5754
5626 8843
5627 547
5628 305
5629 139
5630 6509
5631 9001
5632 5545
5633 8816
5634 8345
5635 5432
5636 9014
5637 2637
5638 9048
5639 7436
5640 6675
5641 8360
5642 5964
5643 4972
5644 7436
5645 4972
5646 2587
5647 8656
5648 8887
5649 5432
5650 2637
5651 8183
5652 4951
5653 8183
5654 39
5655 6550
5656 4335
5657 642
5658 6238
5659 5545
5660 6550
5661 8360
5662 6534
5663 7397
5664 6509
5665 6534
5666 8360
5667 9096
5668 8183
5669 642
5670 2478
5671 5591
5672 3287
5673 9116
5674 7436
5675 7662
5676 2637
5677 6385
5678 2587
5679 9001
5680 7662
5681 9001
5682 15184
5683 31132
5684 10929
5685 9102
5686 8816
5687 6509
5688 100
5689 7098
5690 9186
5691 1696
5692 3559
5693 32302
5694 9001
5695 8183
5696 3846
5697 8887
5698 9144
5699 8183
5700 8975
5701 4719
5702 48
5703 5545
5704 6550
5705 6336
5706 4877
5707 5360
5708 6006
5709 449
5710 36232
5711 3534
5712 4526
5713 8019
5714 1298
5715 3534
5716 7662
5717 728
5718 6683
5719 3231
5720 7436
5721 8816
5722 4040
5723 5360
5724 1506
5725 3175
5726 9186
5727 7662
5728 1524
5729 252
5730 1199
5731 6550
5732 15581
5733 8183
5734 6550
5735 6509
5736 8816
5737 8975
5738 8651
5739 4972
5740 81788
5741 47320
5742 2085
5743 4400
5744 7662
5745 8975
5746 36232
5747 6006
5748 8816
5749 3782
5750 7662
5751 2303
5752 2490
5753 9276
5754 4526
5755 2969
5756 23913
5757 8656
5758 2302
5759 3534
5760 2022
5761 3782
5762 7662
5763 10377
5764 4951
5765 6509
5766 7662
5767 5432
5768 4333
5769 6686
5770 3540
5771 8816
5772 2637
5773 5432
5774 2303
5775 252
5776 7241
5777 2085
5778 8183
5779 597
5780 7662
5781 8377
5782 8183
5783 6102
5784 9309
5785 2303
5786 3479
5787 3405
5788 5432
5789 3479
5790 6067
5791 3347
5792 9001
5793 6509
5794 547
5795 5432
5796 58833
5797 8183
5798 9315
5799 8656
5800 8816
5801 8651
5802 24062
5803 6385
5804 6550
5805 3479
5806 6550
5807 4889
5808 547
5809 4801
5810 62805
5811 48
5812 8772
5813 9377
5814 8360
5815 3982
5816 2303
5817 8360
5818 46916
5819 8934
5820 305
5821 49594
5822 5545
5823 8816
5824 2303
5825 5822
5826 6683
5827 9315
5828 5584
5829 8816
5830 547
5831 9247
5832 449
5833 8934
5834 129
5835 2303
5836 9186
5837 3946
5838 305
5839 5822
5840 8360
5841 8934
5842 2303
5843 449
5844 8934
5845 6722
5846 3347
5847 300
5848 8183
5849 1547
5850 5894
5851 5432
5852 305
5853 8360
5854 597
5855 39
5856 8183
5857 48
5858 8816
5859 49868
5860 8816
5861 8183
5862 9449
5863 5822
5864 9001
5865 212
5866 5693
5867 4972
5868 3479
5869 9472
5870 9359
5871 3036
5872 8019
5873 2303
5874 3287
5875 9524
5876 9186
5877 5822
5878 8816
5879 3036
5880 5360
5881 6336
5882 2637
5883 8656
5884 547
5885 8656
5886 5432
5887 8975
5888 13916
5889 6006
5890 4526
5891 8360
5892 5360
5893 3479
5894 7985
5895 3534
5896 6336
5897 5822
5898 8183
5899 6067
5900 49559
5901 30234
5902 8183
5903 8183
5904 9414
5905 11035
5906 3479
5907 5964
5908 21883
5909 3479
5910 39
5911 3559
5912 2303
5913 16191
5914 4526
5915 2085
5916 2553
5917 45613
5918 291924
5919 9574
5920 3540
5921 3479
5922 9288
5923 5432
5924 8019
5925 18010
5926 3534
5927 6847
5928 5432
5929 4951
5930 3036
5931 36232
5932 3405
5933 21655
5934 6867
5935 6534
5936 127
5937 41778
5938 6067
5939 5754
5940 5822
5941 39
5942 2303
5943 2657
5944 8183
5945 9624
5946 9623
5947 8377
5948 5432
5949 2303
5950 5754
5951 212
5952 5262
5953 9001
5954 2637
5955 8816
5956 2637
5957 4889
5958 2851
5959 5964
5960 4972
5961 8377
5962 9656
5963 2637
5964 4929
5965 10929
5966 5822
5967 7662
5968 9479
5969 1304
5970 100
5971 2303
5972 8816
5973 161
5974 4889
5975 5964
5976 8183
5977 7451
5978 8656
5979 1798
5980 5545
5981 5822
5982 6102
5983 212
5984 5754
5985 5822
5986 4877
5987 4526
5988 8656
5989 8183
5990 6550
5991 529
5992 8377
5993 4526
5994 2688
5995 6550
5996 2303
5997 9717
5998 2303
5999 8360
6000 48
6001 5432
6002 2637
6003 8360
6004 9706
6005 9186
6006 9705
6007 5822
6008 5432
6009 9711
6010 449
6011 3036
6012 8377
6013 8360
6014 9701
6015 4526
6016 5584
6017 9169
6018 3036
6019 6299
6020 3036
6021 6550
6022 8975
6023 2303
6024 8360
6025 449
6026 5964
6027 4972
6028 8360
6029 5822
6030 9186
6031 6550
6032 449
6033 9711
6034 14913
6035 6336
6036 12952
6037 252
6038 8183
6039 1798
6040 7436
6041 3534
6042 39
6043 6336
6044 9701
6045 8446
6046 519
6047 2303
6048 5693
6049 5474
6050 9777
6051 9186
6052 8975
6053 9701
6054 9701
6055 9794
6056 2969
6057 8816
6058 2303
6059 3036
6060 9821
6061 9711
6062 8853
6063 2577
6064 5432
6065 8816
6066 9711
6067 8732
6068 4951
6069 244
6070 8019
6071 6006
6072 9834
6073 2303
6074 8360
6075 5754
6076 2303
6077 7764
6078 9701
6079 3696
6080 15768
6081 3405
6082 9394
6083 4763
6084 3036
6085 8183
6086 8772
6087 9479
6088 8975
6089 6006
6090 36232
6091 6550
6092 39
6093 8816
6094 7333
6095 7228
6096 8019
6097 8975
6098 8377
6099 5262
6100 8975
6101 3540
6102 2303
6103 547
6104 9186
6105 9887
6106 8732
6107 9921
6108 252
6109 9924
6110 8732
6111 9921
6112 2614
6113 8377
6114 9887
6115 8737
6116 77410
6117 8816
6118 5822
6119 8183
6120 449
6121 4860
6122 1353
6123 8732
6124 7861
6125 2303
6126 9001
6127 8019
6128 8252
6129 9887
6130 9186
6131 6336
6132 4951
6133 2022
6134 252
6135 2172
6136 5964
6137 9958
6138 2303
6139 9887
6140 9810
6141 2303
6142 6336
6143 1547
6144 9365
6145 5822
6146 8816
6147 9001
6148 39
6149 2637
6150 6534
6151 4333
6152 2303
6153 4889
6154 14073
6155 6006
6156 6556
6157 32232
6158 5754
6159 2022
6160 8816
6161 127
6162 8360
6163 3036
6164 2303
6165 12952
6166 39
6167 1506
6168 9887
6169 13140
6170 1506
6171 101779
6172 2303
6173 8360
6174 1420
6175 24748
6176 8183
6177 4889
6178 9001
6179 8975
6180 4552
6181 8975
6182 36232
6183 6006
6184 10008
6185 10008
6186 5432
6187 8816
6188 3036
6189 8286
6190 3534
6191 2303
6192 2637
6193 2637
6194 8183
6195 16095
6196 8183
6197 7752
6198 3036
6199 9968
6200 6067
6201 66459
6202 8252
6203 25823
6204 4941
6205 252
6206 6509
6207 122
6208 4972
6209 3036
6210 9999
6211 8252
6212 1506
6213 5709
6214 4801
6215 3036
6216 8183
6217 264
6218 8360
6219 8377
6220 10055
6221 8183
6222 15487
6223 8183
6224 8377
6225 2303
6226 8656
6227 10022
6228 2637
6229 252
6230 3559
6231 9524
6232 10124
6233 7161
6234 8656
6235 6550
6236 8656
6237 3702
6238 336
6239 6102
6240 3036
6241 7152
6242 12902
6243 597
6244 8377
6245 8377
6246 8183
6247 10183
6248 8019
6249 77
6250 10148
6251 3702
6252 2303
6253 2972
6254 9682
6255 8656
6256 7311
6257 3405
6258 8377
6259 8377
6260 9999
6261 9524
6262 8656
6263 3702
6264 5822
6265 8732
6266 5262
6267 10204
6268 10193
6269 10215
6270 8816
6271 2303
6272 10188
6273 8183
6274 10215
6275 6067
6276 9810
6277 6336
6278 2637
6279 21847
6280 8656
6281 36232
6282 129681
6283 8656
6284 2172
6285 10145
6286 8190
6287 588
6288 8656
6289 3479
6290 2303
6291 1547
6292 8377
6293 8816
6294 48
6295 4889
6296 5822
6297 8377
6298 5894
6299 43004
6300 303
6301 6067
6302 8360
6303 8887
6304 9968
6305 4889
6306 1547
6307 6006
6308 9887
6309 8732
6310 439
6311 1547
6312 3405
6313 17956
6314 2637
6315 8816
6316 8377
6317 8183
6318 10306
6319 2637
6320 8377
6321 6807
6322 8816
6323 4889
6324 8377
6325 8183
6326 15332
6327 2553
6328 14657
6329 122
6330 300
6331 9887
6332 8183
6333 1798
6334 10041
6335 10286
6336 9567
6337 588
6338 9926
6339 3036
6340 2303
6341 9999
6342 10163
6343 9999
6344 1547
6345 6006
6346 8183
6347 8360
6348 2490
6349 1547
6350 5822
6351 8656
6352 2852
6353 4796
6354 10166
6355 8656
6356 588
6357 8183
6358 4941
6359 8360
6360 8019
6361 23429
6362 2490
6363 8360
6364 252
6365 9969
6366 9682
6367 8360
6368 212
6369 4941
6370 6534
6371 9887
6372 9969
6373 8737
6374 5822
6375 8656
6376 8183
6377 2303
6378 5822
6379 5822
6380 2303
6381 36232
6382 5822
6383 1547
6384 9001
6385 2303
6386 26
6387 1304
6388 77733
6389 36232
6390 2637
6391 4040
6392 252
6393 449
6394 8183
6395 2303
6396 10352
6397 3036
6398 449
6399 252
6400 4972
6401 8360
6402 8183
6403 9887
6404 10166
6405 3265
6406 10041
6407 48
6408 30818
6409 252
6410 9887
6411 2637
6412 10041
6413 8339
6414 9001
6415 8887
6416 2303
6417 8183
6418 4951
6419 5822
6420 3474
6421 2303
6422 2022
6423 48
6424 6509
6425 2303
6426 1696
6427 5737
6428 9887
6429 2303
6430 9887
6431 5822
6432 8183
6433 5822
6434 8339
6435 5432
6436 10377
6437 6509
6438 10041
6439 77227
6440 6336
6441 5822
6442 10041
6443 5095
6444 8284
6445 8360
6446 26
6447 8019
6448 8377
6449 5735
6450 10081
6451 8183
6452 26
6453 2303
6454 8816
6455 26
6456 10418
6457 5822
6458 19944
6459 9001
6460 2303
6461 9247
6462 9524
6463 36232
6464 26
6465 6006
6466 8183
6467 3405
6468 5964
6469 5262
6470 10166
6471 5095
6472 179
6473 77227
6474 26
6475 24051
6476 2923
6477 449
6478 8816
6479 9810
6480 5822
6481 8183
6482 1812
6483 10377
6484 36232
6485 8183
6486 8345
6487 5127
6488 3559
6489 9887
6490 10498
6491 3405
6492 48
6493 9417
6494 6807
6495 10484
6496 1798
6497 5262
6498 5822
6499 2303
6500 5822
6501 16191
6502 4972
6503 19046
6504 31522
6505 10512
6506 6006
6507 1509
6508 2303
6509 2923
6510 4972
6511 18682
6512 48
6513 4941
6514 4941
6515 5432
6516 6067
6517 5822
6518 2085
6519 7225
6520 38322
6521 10176
6522 588
6523 300
6524 10956
6525 4333
6526 5262
6527 8737
6528 9169
6529 5095
6530 9001
6531 8286
6532 5432
6533 2637
6534 6509
6535 5432
6536 449
6537 9619
6538 10041
6539 4941
6540 10558
6541 5822
6542 2637
6543 3405
6544 10585
6545 5822
6546 8183
6547 8816
6548 5822
6549 9810
6550 10041
6551 8816
6552 10590
6553 36571
6554 6509
6555 12103
6556 1635
6557 9299
6558 9810
6559 10597
6560 2923
6561 8345
6562 6135
6563 1798
6564 10737
6565 1798
6566 6067
6567 6509
6568 8019
6569 10614
6570 1871
6571 10041
6572 10608
6573 8183
6574 10041
6575 9186
6576 547
6577 10666
6578 8377
6579 10041
6580 10166
6581 1506
6582 14913
6583 9001
6584 5095
6585 48
6586 4972
6587 8732
6588 42681
6589 6336
6590 4972
6591 2303
6592 10608
6593 8816
6594 10041
6595 2637
6596 4796
6597 8183
6598 6509
6599 10000
6600 5432
6601 5095
6602 5432
6603 5754
6604 6550
6605 9810
6606 8360
6607 8377
6608 8183
6609 252
6610 4796
6611 4929
6612 10675
6613 10041
6614 8183
6615 10608
6616 9524
6617 547
6618 9186
6619 10041
6620 8360
6621 10625
6622 2303
6623 8732
6624 8286
6625 9058
6626 10666
6627 9299
6628 2705
6629 8183
6630 10696
6631 8183
6632 252
6633 48
6634 8377
6635 8101
6636 642
6637 10041
6638 2303
6639 642
6640 8377
6641 10732
6642 4929
6643 9186
6644 10041
6645 8049
6646 1506
6647 4972
6648 5432
6649 8183
6650 10760
6651 2637
6652 2637
6653 140
6654 10760
6655 10418
6656 10727
6657 8183
6658 6433
6659 3320
6660 4040
6661 3405
6662 8377
6663 2303
6664 10166
6665 4040
6666 3365
6667 2637
6668 4040
6669 151
6670 4040
6671 9887
6672 3534
6673 9001
6674 28722
6675 140
6676 7662
6677 1506
6678 212
6679 18250
6680 12490
6681 17973
6682 3365
6683 6067
6684 252
6685 10828
6686 4941
6687 3479
6688 10824
6689 9001
6690 5432
6691 9368
6692 1506
6693 8286
6694 9001
6695 5754
6696 43859
6697 4801
6698 5754
6699 4941
6700 9968
6701 9299
6702 10438
6703 1798
6704 10845
6705 2490
6706 2303
6707 10041
6708 588
6709 5964
6710 1547
6711 5095
6712 4040
6713 5822
6714 3534
6715 10666
6716 8732
6717 6509
6718 48
6719 10166
6720 10845
6721 2303
6722 13149
6723 2637
6724 10845
6725 10166
6726 10904
6727 10798
6728 858
6729 5262
6730 2637
6731 10894
6732 9186
6733 8816
6734 9887
6735 10894
6736 10901
6737 9999
6738 6006
6739 2490
6740 9887
6741 5855
6742 10798
6743 10893
6744 5063
6745 8183
6746 8377
6747 9887
6748 37646
6749 1798
6750 10845
6751 588
6752 4801
6753 2303
6754 10940
6755 8183
6756 9887
6757 10041
6758 9810
6759 10845
6760 6550
6761 3534
6762 9887
6763 26258
6764 3534
6765 9887
6766 8816
6767 3534
6768 10893
6769 9887
6770 9887
6771 10950
6772 5754
6773 6006
6774 39
6775 10798
6776 8816
6777 10166
6778 10845
6779 5822
6780 9759
6781 10979
6782 10894
6783 2303
6784 2587
6785 8360
6786 6336
6787 10757
6788 8360
6789 3534
6790 3534
6791 6006
6792 10041
6793 4941
6794 10041
6795 4941
6796 9887
6797 100
6798 5822
6799 6006
6800 9299
6801 2705
6802 2688
6803 6006
6804 10991
6805 3479
6806 2303
6807 5754
6808 6550
6809 10954
6810 4929
6811 10166
6812 11022
6813 244
6814 10597
6815 54535
6816 6006
6817 10893
6818 11297
6819 11021
6820 252
6821 2007
6822 1798
6823 10760
6824 10798
6825 5249
6826 4941
6827 9810
6828 10041
6829 2637
6830 6006
6831 2303
6832 2303
6833 9479
6834 9186
6835 2637
6836 5964
6837 9299
6838 4040
6839 6067
6840 9299
6841 4868
6842 100
6843 9299
6844 10893
6845 10798
6846 8019
6847 4040
6848 16015
6849 50720
6850 6336
6851 10041
6852 10798
6853 1304
6854 2303
6855 4941
6856 10893
6857 147919
6858 3036
6859 2637
6860 2637
6861 2587
6862 5754
6863 2303
6864 8019
6865 7451
6866 9186
6867 10894
6868 10798
6869 10893
6870 4972
6871 10608
6872 3559
6873 10597
6874 7662
6875 6336
6876 133
6877 4941
6878 10760
6879 305
6880 9299
6881 7225
6882 5964
6883 9299
6884 7451
6885 2637
6886 4889
6887 5262
6888 42242
6889 36232
6890 8360
6891 9887
6892 9001
6893 10041
6894 4333
6895 10608
6896 2637
6897 39
6898 2587
6899 2705
6900 2637
6901 2587
6902 6338
6903 10608
6904 2587
6905 8377
6906 10798
6907 10287
6908 6006
6909 9299
6910 9887
6911 9001
6912 115227
6913 6006
6914 10041
6915 2637
6916 8816
6917 10041
6918 5754
6919 7225
6920 2986
6921 1547
6922 2490
6923 9001
6924 39
6925 11218
6926 8360
6927 10608
6928 4801
6929 2637
6930 9417
6931 10287
6932 3750
6933 10041
6934 3946
6935 4915
6936 19336
6937 252
6938 2490
6939 1871
6940 10041
6941 10855
6942 2637
6943 2637
6944 5894
6945 3036
6946 11215
6947 1635
6948 4333
6949 5432
6950 2637
6951 7834
6952 3036
6953 10950
6954 5855
6955 21655
6956 16264
6957 10548
6958 5855
6959 11265
6960 11267
6961 10893
6962 4320
6963 2303
6964 11282
6965 4915
6966 7662
6967 547
6968 5095
6969 61226
6970 48822
6971 157883
6972 11316
6973 8360
6974 5095
6975 7451
6976 9299
6977 7161
6978 10267
6979 9186
6980 4801
6981 11316
6982 39
6983 10041
6984 3559
6985 10041
6986 11311
6987 5964
6988 6006
6989 2269
6990 7396
6991 8360
6992 2490
6993 6006
6994 1798
6995 5964
6996 8019
6997 10287
6998 127
6999 11348
7000 10893
7001 54118
7002 10893
7003 10041
7004 36232
7005 8732
7006 10893
7007 2637
7008 10597
7009 3036
7010 3036
7011 9247
7012 547
7013 71980
7014 4941
7015 11342
7016 26513
7017 11258
7018 380
7019 10899
7020 896
7021 6630
7022 6550
7023 3036
7024 8732
7025 19290
7026 6006
7027 100
7028 5262
7029 10899
7030 2637
7031 8360
7032 2637
7033 36052
7034 3479
7035 5964
7036 6411
7037 2637
7038 2637
7039 18804
7040 2490
7041 48
7042 6006
7043 77927
7044 9186
7045 5432
7046 4951
7047 8183
7048 9001
7049 2022
7050 10893
7051 1304
7052 5964
7053 8816
7054 2637
7055 10893
7056 10287
7057 5737
7058 8360
7059 4941
7060 2637
7061 4951
7062 8183
7063 5964
7064 5754
7065 6336
7066 5754
7067 5575
7068 11494
7069 6006
7070 11515
7071 10041
7072 11495
7073 4951
7074 100
7075 3986
7076 2303
7077 4801
7078 11523
7079 4889
7080 11396
7081 11481
7082 2637
7083 11481
7084 10893
7085 2303
7086 8183
7087 9368
7088 8183
7089 1914
7090 11548
7091 2303
7092 46368
7093 10893
7094 6006
7095 3479
7096 380
7097 6807
7098 9186
7099 11459
7100 10041
7101 3479
7102 11561
7103 8732
7104 9225
7105 932
7106 9887
7107 2637
7108 10041
7109 9887
7110 8732
7111 4333
7112 10041
7113 11548
7114 5754
7115 4941
7116 9887
7117 10893
7118 11481
7119 10893
7120 2923
7121 4040
7122 252
7123 8183
7124 11445
7125 4941
7126 8183
7127 37390
7128 48
7129 8377
7130 8377
7131 36232
7132 3479
7133 8360
7134 380
7135 2303
7136 89306
7137 8183
7138 8183
7139 8377
7140 36232
7141 5432
7142 1798
7143 8183
7144 4040
7145 6807
7146 11146
7147 4789
7148 11605
7149 2637
7150 10041
7151 11608
7152 10041
7153 8380
7154 2303
7155 10893
7156 2637
7157 10893
7158 6336
7159 10893
7160 5432
7161 8183
7162 252
7163 8183
7164 6630
7165 2303
7166 48
7167 77227
7168 832
7169 48
7170 6807
7171 9186
7172 9887
7173 11481
7174 10893
7175 11662
7176 11481
7177 10893
7178 2637
7179 32604
7180 10893
7181 11561
7182 2637
7183 252
7184 588
7185 2637
7186 2851
7187 5737
7188 2588
7189 6807
7190 13140
7191 6659
7192 2923
7193 11706
7194 11719
7195 2637
7196 11718
7197 11481
7198 9001
7199 11481
7200 8183
7201 6336
7202 2637
7203 5737
7204 3559
7205 6006
7206 3800
7207 4796
7208 9001
7209 11184
7210 10899
7211 8360
7212 48
7213 22547
7214 2637
7215 6509
7216 48
7217 1606
7218 267
7219 2637
7220 10893
7221 8360
7222 6550
7223 1798
7224 9037
7225 11605
7226 10798
7227 305
7228 11796
7229 11796
7230 10893
7231 8183
7232 252
7233 8183
7234 9186
7235 764
7236 4796
7237 10166
7238 10893
7239 5981
7240 8377
7241 5709
7242 11796
7243 11858
7244 8183
7245 10893
7246 8183
7247 39877
7248 6550
7249 48
7250 252
7251 380
7252 11875
7253 11481
7254 3946
7255 10893
7256 2085
7257 6550
7258 18220
7259 8183
7260 2637
7261 8019
7262 858
7263 21715
7264 5432
7265 19084
7266 10893
7267 11481
7268 547
7269 8183
7270 8816
7271 4796
7272 48
7273 8816
7274 6336
7275 2587
7276 11796
7277 10893
7278 2637
7279 184
7280 10893
7281 6509
7282 2303
7283 8183
7284 244
7285 6847
7286 10893
7287 11481
7288 8019
7289 5468
7290 8183
7291 59219
7292 10893
7293 8360
7294 11796
7295 6336
7296 11796
7297 10893
7298 1506
7299 6813
7300 4796
7301 6981
7302 3649
7303 2637
7304 11828
7305 5432
7306 3555
7307 8183
7308 7698
7309 11973
7310 8737
7311 11481
7312 380
7313 11006
7314 7396
7315 9233
7316 12020
7317 3479
7318 11751
7319 8360
7320 4801
7321 26357
7322 2637
7323 7098
7324 1304
7325 11468
7326 11006
7327 11796
7328 2637
7329 737
7330 11481
7331 11977
7332 8183
7333 11828
7334 11977
7335 2587
7336 547
7337 252
7338 6509
7339 2637
7340 252
7341 2637
7342 380
7343 11977
7344 6706
7345 547
7346 11970
7347 8732
7348 14981
7349 11796
7350 9186
7351 17916
7352 10893
7353 5754
7354 12076
7355 11481
7356 3800
7357 8
7358 4796
7359 5754
7360 47636
7361 8190
7362 9186
7363 11977
7364 8019
7365 11006
7366 252
7367 246783
7368 11977
7369 10893
7370 11481
7371 9001
7372 2637
7373 130820
7374 82724
7375 6509
7376 11241
7377 5146
7378 11396
7379 11481
7380 5754
7381 94231
7382 12057
7383 6550
7384 5432
7385 2303
7386 100
7387 10893
7388 9186
7389 8732
7390 305
7391 46410
7392 6550
7393 380
7394 10893
7395 10893
7396 113891
7397 11481
7398 8816
7399 11977
7400 4577
7401 2202
7402 8183
7403 11762
7404 8183
7405 4801
7406 3946
7407 117894
7408 6683
7409 10893
7410 2007
7411 8794
7412 10893
7413 11433
7414 11970
7415 12272
7416 10893
7417 5513
7418 11977
7419 6556
7420 12210
7421 5500
7422 23
7423 12192
7424 12240
7425 2637
7426 12218
7427 10893
7428 9001
7429 11761
7430 11762
7431 11396
7432 11660
7433 2637
7434 8794
7435 11006
7436 3542
7437 10593
7438 7756
7439 2637
7440 12249
7441 5693
7442 12271
7443 11970
7444 11561
7445 3036
7446 10893
7447 18556
7448 11977
7449 129
7450 38693
7451 58552
7452 63982
7453 24008
7454 12285
7455 9463
7456 13269
7457 184
7458 10893
7459 10893
7460 21883
7461 8183
7462 896
7463 8183
7464 11928
7465 5822
7466 3946
7467 2637
7468 3800
7469 12285
7470 2386
7471 10893
7472 5432
7473 8019
7474 50720
7475 10893
7476 10041
7477 10657
7478 12210
7479 8183
7480 5432
7481 10893
7482 9186
7483 4941
7484 4972
7485 5249
7486 11018
7487 10287
7488 10104
7489 3800
7490 9186
7491 3306
7492 9859
7493 10893
7494 6683
7495 305
7496 127
7497 8183
7498 8183
7499 10893
7500 127
7501 5754
7502 127
7503 2637
7504 6550
7505 2490
7506 11018
7507 8183
7508 8975
7509 6683
7510 11762
7511 9001
7512 11561
7513 10893
7514 11761
7515 10893
7516 380
7517 13149
7518 8183
7519 15581
7520 8183
7521 1577
7522 10893
7523 5754
7524 8019
7525 6336
7526 4941
7527 1547
7528 3559
7529 8183
7530 4796
7531 10893
7532 9649
7533 10041
7534 11761
7535 3534
7536 3479
7537 6683
7538 223
7539 10041
7540 10893
7541 3244
7542 10893
7543 5754
7544 10893
7545 6683
7546 11970
7547 12455
7548 6550
7549 45200
7550 2705
7551 10041
7552 10893
7553 8732
7554 10893
7555 11761
7556 11241
7557 9001
7558 48294
7559 5754
7560 10893
7561 5249
7562 10893
7563 3534
7564 11396
7565 6550
7566 4029
7567 11928
7568 252
7569 6474
7570 2637
7571 2986
7572 10893
7573 11761
7574 10287
7575 10893
7576 2490
7577 8168
7578 12463
7579 12528
7580 2303
7581 10041
7582 2637
7583 12538
7584 7152
7585 10041
7586 8183
7587 3534
7588 602
7589 10929
7590 5836
7591 6134
7592 10893
7593 12566
7594 10965
7595 12059
7596 11970
7597 17022
7598 6474
7599 3800
7600 1798
7601 10893
7602 20067
7603 11481
7604 8975
7605 11396
7606 1755
7607 5584
7608 5981
7609 11396
7610 3534
7611 2303
7612 3479
7613 12058
7614 7662
7615 12606
7616 5162
7617 11928
7618 13049
7619 8388
7620 2007
7621 4941
7622 7662
7623 7662
7624 10893
7625 10893
7626 8732
7627 8183
7628 124391
7629 11761
7630 8360
7631 6764
7632 10855
7633 10893
7634 12463
7635 8975
7636 10041
7637 1812
7638 11762
7639 4941
7640 2986
7641 2303
7642 12672
7643 12463
7644 2637
7645 7662
7646 3479
7647 6474
7648 12672
7649 2139
7650 10893
7651 9001
7652 6550
7653 5262
7654 2637
7655 10893
7656 6336
7657 11396
7658 3946
7659 6336
7660 7752
7661 8183
7662 12594
7663 5964
7664 3036
7665 8183
7666 10929
7667 12463
7668 6550
7669 5964
7670 10675
7671 11835
7672 8183
7673 10893
7674 39
7675 15770
7676 4972
7677 12513
7678 8183
7679 547
7680 10893
7681 10041
7682 2986
7683 12818
7684 12894
7685 10893
7686 4941
7687 12952
7688 122
7689 7225
7690 6336
7691 5436
7692 9001
7693 8183
7694 12594
7695 5450
7696 11396
7697 8816
7698 11481
7699 2303
7700 1871
7701 8183
7702 11761
7703 10929
7704 11970
7705 5964
7706 12463
7707 11761
7708 6006
7709 48973
7710 12594
7711 8183
7712 12594
7713 11396
7714 8183
7715 11231
7716 547
7717 4796
7718 12780
7719 60452
7720 2637
7721 2490
7722 12812
7723 11761
7724 12811
7725 8183
7726 11762
7727 10460
7728 10893
7729 155098
7730 162536
7731 5474
7732 7752
7733 12672
7734 8183
7735 6474
7736 11297
7737 1871
7738 10893
7739 8360
7740 12839
7741 9682
7742 9417
7743 7225
7744 6336
7745 10893
7746 11576
7747 10287
7748 11761
7749 2085
7750 4941
7751 8183
7752 1165
7753 8183
7754 4915
7755 6550
7756 10893
7757 5754
7758 48
7759 11396
7760 6550
7761 5754
7762 19894
7763 10893
7764 12672
7765 8183
7766 10893
7767 9186
7768 11828
7769 12952
7770 5894
7771 184
7772 10041
7773 12836
7774 11083
7775 4972
7776 11461
7777 12913
7778 4796
7779 12919
7780 10041
7781 2191
7782 12960
7783 3479
7784 36232
7785 3479
7786 547
7787 10041
7788 12934
7789 12403
7790 8816
7791 10893
7792 11481
7793 4796
7794 9247
7795 5754
7796 3559
7797 8183
7798 12970
7799 6550
7800 9030
7801 380
7802 252
7803 7662
7804 12403
7805 10893
7806 12463
7807 11928
7808 5964
7809 12839
7810 8183
7811 12463
7812 3485
7813 8183
7814 12058
7815 12058
7816 8732
7817 11762
7818 5754
7819 4941
7820 10287
7821 4552
7822 6683
7823 7985
7824 5754
7825 8183
7826 2587
7827 1424
7828 1798
7829 3559
7830 8732
7831 11396
7832 2490
7833 5609
7834 4667
7835 8183
7836 6474
7837 12952
7838 4912
7839 8019
7840 12953
7841 4796
7842 10041
7843 11433
7844 2490
7845 10893
7846 9186
7847 4941
7848 5754
7849 2637
7850 127
7851 7436
7852 36232
7853 8168
7854 12255
7855 16097
7856 12952
7857 17589
7858 2303
7859 12952
7860 2637
7861 7662
7862 10460
7863 11433
7864 12228
7865 6509
7866 896
7867 8183
7868 13081
7869 8019
7870 3559
7871 10893
7872 5964
7873 6683
7874 8360
7875 10893
7876 10893
7877 13129
7878 12952
7879 12594
7880 4972
7881 8183
7882 9001
7883 547
7884 1871
7885 9001
7886 2490
7887 2637
7888 10287
7889 10548
7890 13140
7891 9001
7892 5688
7893 12952
7894 69175
7895 4941
7896 9001
7897 13081
7898 13156
7899 2139
7900 9001
7901 17795
7902 1065
7903 11146
7904 380
7905 2085
7906 11762
7907 547
7908 6683
7909 2303
7910 10166
7911 308
7912 12630
7913 12842
7914 7396
7915 8732
7916 8183
7917 6319
7918 12952
7919 6683
7920 8183
7921 4796
7922 13214
7923 10254
7924 1506
7925 2490
7926 6653
7927 9524
7928 2007
7929 10287
7930 12306
7931 7396
7932 13245
7933 13232
7934 2477
7935 2637
7936 6683
7937 9186
7938 9157
7939 12348
7940 13324
7941 13173
7942 11537
7943 13216
7944 597
7945 4941
7946 13173
7947 5822
7948 39
7949 2007
7950 10166
7951 11576
7952 5754
7953 2637
7954 7098
7955 12952
7956 11241
7957 5981
7958 2587
7959 39
7960 12953
7961 12952
7962 3365
7963 59258
7964 191281
7965 88494
7966 2637
7967 10893
7968 10041
7969 6683
7970 6653
7971 43359
7972 63661
7973 11065
7974 208
7975 120
7976 642
7977 11433
7978 10287
7979 13636
7980 208
7981 43805
7982 12952
7983 2386
7984 5822
7985 10287
7986 2988
7987 6683
7988 13368
