postid userid
2621 237
2622 3936
2623 14117
2624 13414
2625 23372
2626 63704
2627 7018
2628 4802
2629 73192
2630 130700
2631 9851
2632 9226
2633 96329
2634 14994
2635 9396
2636 44303
2637 5472
2638 35816
2639 6883
2640 22769
2641 3936
2642 2812
2643 33379
2644 13
2645 1720
2646 34536
2647 16797
2648 13414
2649 11194
2650 6316
2651 211806
2652 34981
2653 18002
2654 14859
2655 1976
2656 53242
2657 8379
2658 13414
2659 5472
2660 90
2661 13247
2662 109443
2663 10167
2664 9388
2665 9001
2666 9115
2667 13414
2668 10888
2669 1538
2670 15376
2671 11353
2672 13752
2673 40110
2674 4870
2675 13414
2676 12386
2677 3936
2678 4035
2679 13414
2680 6171
2681 1196
2682 135504
2683 15589
2684 15112
2685 13414
2686 3936
2687 43474
2688 13414
2689 59673
2690 23876
2691 7833
2692 136172
2693 15558
2694 20044
2695 151136
2696 5813
2697 1346
2698 9226
2699 237
2700 11282
2701 13414
2702 2201
2703 292
2704 10195
2705 92309
2706 8275
2707 9070
2708 13414
2709 292
2710 988
2711 292
2712 7833
2713 13414
2714 36422
2715 16012
2716 30346
2717 2551
2718 6883
2719 155625
2720 10139
2721 62146
2722 16463
2723 9388
2724 16797
2725 239015
2726 5472
2727 18387
2728 30292
2729 3504
2730 72518
2731 18038
2732 121509
2733 1346
2734 16677
2735 16663
2736 17193
2737 34887
2738 3936
2739 6439
2740 13832
2741 16976
2742 11394
2743 53852
2744 15895
2745 16519
2746 16463
2747 15895
2748 16867
2749 162052
2750 61821
2751 175212
2752 10139
2753 16275
2754 26401
2755 16463
2756 5472
2757 101055
2758 13414
2759 90
2760 5472
2761 3936
2762 130368
2763 2678
2764 219
2765 7082
2766 181
2767 10932
2768 10033
2769 13414
2770 16519
2771 9001
2772 7790
2773 11791
2774 17276
2775 24435
2776 6303
2777 2220
2778 93860
2779 12058
2780 13414
2781 11791
2782 4231
2783 11791
2784 77175
2785 5731
2786 13414
2787 124040
2788 16909
2789 3936
2790 16932
2791 9240
2792 14850
2793 16529
2794 81724
2795 7490
2796 21274
2797 17536
2798 11791
2799 3936
2800 2392
2801 43147
2802 77277
2803 11394
2804 31781
2805 69213
2806 115
2807 3936
2808 28750
2809 7833
2810 21162
2811 35918
2812 7833
2813 11791
2814 18038
2815 5472
2816 90
2817 17965
2818 201364
2819 1346
2820 18038
2821 292
2822 1346
2823 58264
2824 44174
2825 259521
2826 7356
2827 16463
2828 52678
2829 11791
2830 9226
2831 115
2832 17666
2833 3936
2834 9495
2835 1346
2836 3441
2837 14365
2838 470
2839 25205
2840 2548
2841 137147
2842 18167
2843 17580
2844 1538
2845 2220
2846 427
2847 3936
2848 1042
2849 5472
2850 26146
2851 18664
2852 36971
2853 8983
2854 26586
2855 12285
2856 68995
2857 9058
2858 75626
2859 7667
2860 4941
2861 119271
2862 11059
2863 9001
2864 44583
2865 76335
2866 173984
2867 11791
2868 44148
2869 263603
2870 149791
2871 16463
2872 138173
2873 3936
2874 9388
2875 14032
2876 17580
2877 5472
2878 70308
2879 5472
2880 59362
2881 17141
2882 16909
2883 10519
2884 16797
2885 3936
2886 7833
2887 11791
2888 16463
2889 17128
2890 4653
2891 5472
2892 1538
2893 18202
2894 51734
2895 13414
2896 57952
2897 7833
2898 15222
2899 40944
2900 9090
2901 3936
2902 14968
2903 9001
2904 18685
2905 18867
2906 75584
2907 18873
2908 292
2909 11683
2910 9388
2911 9388
2912 16275
2913 70357
2914 3936
2915 988
2916 90
2917 17480
2918 292
2919 69763
2920 55028
2921 9158
2922 292
2923 45692
2924 70398
2925 13414
2926 292
2927 2188
2928 10639
2929 4027
2930 5472
2931 292
2932 13414
2933 9495
2934 420
2935 3936
2936 19225
2937 4941
2938 9001
2939 9493
2940 17580
2941 12521
2942 5473
2943 135870
2944 1860
2945 25085
2946 8950
2947 14365
2948 37797
2949 9090
2950 52062
2951 7833
2952 15253
2953 29110
2954 20228
2955 145828
2956 13414
2957 13414
2958 19361
2959 16463
2960 1346
2961 18259
2962 19428
2963 292
2964 59120
2965 1276
2966 81491
2967 6529
2968 17580
2969 17580
2970 11791
2971 18917
2972 54992
2973 11791
2974 9495
2975 5472
2976 113837
2977 4027
2978 28937
2979 13834
2980 17580
2981 18917
2982 1860
2983 35359
2984 13414
2985 18202
2986 5472
2987 145733
2988 13414
2989 59344
2990 10888
2991 9761
2992 16463
2993 66977
2994 17141
2995 19255
2996 25689
2997 16529
2998 17580
2999 91828
3000 7667
3001 33581
3002 13414
3003 43124
3004 1629
3005 9388
3006 3936
3007 13217
3008 19718
3009 3936
3010 10639
3011 18202
3012 11791
3013 24324
3014 35387
3015 26457
3016 13414
3017 5472
3018 11791
3019 13414
3020 13217
3021 5472
3022 6439
3023 4056
3024 18202
3025 17580
3026 512
3027 15568
3028 5472
3029 17666
3030 219
3031 18917
3032 7833
3033 13414
3034 5472
3035 1346
3036 78387
3037 517
3038 4157
3039 88683
3040 4978
3041 1057
3042 14994
3043 22003
3044 17580
3045 6529
3046 4408
3047 14365
3048 218
3049 8065
3050 115
3051 13414
3052 17580
3053 11610
3054 43169
3055 24208
3056 12249
3057 4474
3058 13414
3059 233508
3060 237
3061 21050
3062 9495
3063 13414
3064 58
3065 49507
3066 5472
3067 13414
3068 13414
3069 13414
3070 20298
3071 334225
3072 106499
3073 13414
3074 116
3075 9388
3076 13414
3077 7480
3078 13
3079 11600
3080 23672
3081 13414
3082 17148
3083 9495
3084 11791
3085 13247
3086 20399
3087 1629
3088 11791
3089 20397
3090 9495
3091 8320
3092 13414
3093 11610
3094 219
3095 11600
3096 11791
3097 13414
3098 13414
3099 11791
3100 83511
3101 218
3102 292
3103 17580
3104 20459
3105 3117
3106 9495
3107 3936
3108 78169
3109 17688
3110 17666
3111 5472
3112 13
3113 181
3114 61940
3115 4408
3116 3936
3117 4408
3118 9388
3119 11791
3120 13414
3121 17
3122 15961
3123 33620
3124 17666
3125 12285
3126 13247
3127 218
3128 218
3129 1538
3130 11600
3131 292
3132 7418
3133 8318
3134 9388
3135 75212
3136 3936
3137 3117
3138 219
3139 13414
3140 9495
3141 4408
3142 13414
3143 7259
3144 28295
3145 86389
3146 21252
3147 4408
3148 5472
3149 8318
3150 18202
3151 8318
3152 4408
3153 8318
3154 13414
3155 181
3156 8318
3157 8318
3158 41018
3159 42965
3160 12285
3161 26510
3162 2201
3163 13414
3164 18438
3165 116
3166 4408
3167 13414
3168 7833
3169 13
3170 34811
3171 8318
3172 66951
3173 9495
3174 181
3175 4408
3176 24154
3177 181
3178 3117
3179 8318
3180 14692
3181 18472
3182 9495
3183 55573
3184 18387
3185 11600
3186 27860
3187 219
3188 37151
3189 219
3190 292
3191 5472
3192 31475
3193 23889
3194 18387
3195 9495
3196 11118
3197 3117
3198 218
3199 3936
3200 13
3201 2193
3202 33389
3203 46418
3204 292
3205 5472
3206 41827
3207 427
3208 7749
3209 13
3210 5472
3211 2220
3212 20295
3213 22211
3214 21969
3215 218
3216 112559
3217 11610
3218 23991
3219 11791
3220 292
3221 9229
3222 20927
3223 27536
3224 292
3225 9380
3226 292
3227 8400
3228 181
3229 1629
3230 12285
3231 3936
3232 4408
3233 292
3234 4408
3235 292
3236 197760
3237 10639
3238 11610
3239 9388
3240 2220
3241 68875
3242 11118
3243 292
3244 11118
3245 517
3246 5472
3247 219
3248 13414
3249 116
3250 13
3251 13414
3252 7833
3253 219
3254 5472
3255 28897
3256 13414
3257 13
3258 9495
3259 4017
3260 33445
3261 9761
3262 13
3263 13217
3264 165364
3265 27971
3266 18202
3267 3936
3268 8320
3269 36166
3270 18202
3271 20459
3272 219
3273 13
3274 20459
3275 21102
3276 219
3277 8318
3278 9495
3279 37336
3280 8318
3281 37431
3282 13
3283 41552
3284 292
3285 22859
3286 18202
3287 16220
3288 16529
3289 197118
3290 9388
3291 18114
3292 13
3293 10639
3294 1516
3295 20433
3296 13414
3297 9090
3298 3936
3299 5605
3300 17580
3301 1629
3302 26719
3303 9229
3304 46950
3305 4474
3306 5472
3307 13414
3308 18160
3309 4177
3310 4408
3311 4017
3312 7833
3313 21271
3314 21207
3315 52062
3316 7833
3317 59876
3318 59107
3319 4408
3320 819
3321 7833
3322 27182
3323 19687
3324 17375
3325 170138
3326 10639
3327 38290
3328 268589
3329 137544
3330 298520
3331 7488
3332 16797
3333 5472
3334 11610
3335 17580
3336 9761
3337 4978
3338 172376
3339 3501
3340 129136
3341 21216
3342 40753
3343 102501
3344 10065
3345 17748
3346 25389
3347 26020
3348 47395
3349 8305
3350 72481
3351 988
3352 14365
3353 21703
3354 13414
3355 127306
3356 18202
3357 22725
3358 11610
3359 90
3360 4474
3361 121145
3362 8305
3363 21933
3364 7057
3365 22196
3366 32815
3367 3936
3368 75
3369 9388
3370 292
3371 3936
3372 9388
3373 109097
3374 8318
3375 9495
3376 3598
3377 17580
3378 5472
3379 5472
3380 91883
3381 14775
3382 21271
3383 206036
3384 1346
3385 5472
3386 7833
3387 21790
3388 4416
3389 8686
3390 21856
3391 37466
3392 65602
3393 3936
3394 49307
3395 18202
3396 61606
3397 71941
3398 17832
3399 49492
3400 10888
3401 7833
3402 43032
3403 83288
3404 4408
3405 9495
3406 11791
3407 21790
3408 138478
3409 11510
3410 11948
3411 121124
3412 134457
3413 21697
3414 150318
3415 24993
3416 12285
3417 100539
3418 76605
3419 6010
3420 105139
3421 69605
3422 9001
3423 3936
3424 143290
3425 7833
3426 1346
3427 669
3428 21807
3429 223090
3430 18309
3431 96508
3432 66842
3433 22507
3434 4416
3435 24481
3436 291131
3437 87140
3438 35919
3439 16701
3440 22623
3441 5472
3442 71141
3443 34133
3444 796
3445 24706
3446 5045
3447 21790
3448 10639
3449 2184
3450 7488
3451 4690
3452 4690
3453 138531
3454 40285
3455 6034
3456 22473
3457 7356
3458 3936
3459 23040
3460 11610
3461 14125
3462 44238
3463 18202
3464 100222
3465 20066
3466 3553
3467 106
3468 2184
3469 2716
3470 166476
3471 13414
3472 57944
3473 7057
3474 23413
3475 93721
3476 21487
3477 18917
3478 23351
3479 9388
3480 35724
3481 1629
3482 9388
3483 21256
3484 28549
3485 48920
3486 3936
3487 3936
3488 7565
3489 324701
3490 7889
3491 23585
3492 23259
3493 11169
3494 2643
3495 76020
3496 150
3497 68123
3498 16840
3499 92752
3500 84583
3501 5472
3502 9323
3503 157416
3504 23658
3505 8320
3506 38177
3507 22003
3508 10888
3509 3495
3510 85225
3511 103968
3512 13217
3513 181
3514 14259
3515 5472
3516 59908
3517 4941
3518 1629
3519 5472
3520 22780
3521 18387
3522 2191
3523 173758
3524 7340
3525 1035
3526 3936
3527 50825
3528 11610
3529 13414
3530 9229
3531 24362
3532 24076
3533 81454
3534 10639
3535 1629
3536 23099
3537 66169
3538 1860
3539 71729
3540 1629
3541 24319
3542 24034
3543 1587
3544 5472
3545 9226
3546 9388
3547 3936
3548 38551
3549 24319
3550 2418
3551 35237
3552 123830
3553 1860
3554 24319
3555 3500
3556 197114
3557 18917
3558 27668
3559 24141
3560 17580
3561 24122
3562 13217
3563 17580
3564 11610
3565 120103
3566 21487
3567 25802
3568 30315
3569 10065
3570 4027
3571 75626
3572 14850
3573 62212
3574 11135
3575 11610
3576 13414
3577 11600
3578 57797
3579 60155
3580 103592
3581 31482
3582 9495
3583 24141
3584 23776
3585 62663
3586 10367
3587 12285
3588 8320
3589 11610
3590 49522
3591 48993
3592 3936
3593 120366
3594 13414
3595 6541
3596 675
3597 90
3598 9495
3599 181
3600 55765
3601 9388
3602 1629
3603 292
3604 45852
3605 1035
3606 1629
3607 9388
3608 5472
3609 22824
3610 28635
3611 22570
3612 21252
3613 12121
3614 32919
3615 19928
3616 43876
3617 11297
3618 26566
3619 86125
3620 24514
3621 13414
3622 142460
3623 14966
3624 9058
3625 10167
3626 30421
3627 3245
3628 8829
3629 45870
3630 9450
3631 3484
3632 62935
3633 3936
3634 5199
3635 7833
3636 3936
3637 4941
3638 4474
3639 34867
3640 24995
3641 24565
3642 38493
3643 189018
3644 146493
3645 173951
3646 15049
3647 21487
3648 819
3649 1346
3650 21487
3651 9495
3652 10139
3653 10167
3654 52199
3655 19120
3656 9388
3657 13414
3658 10167
3659 10639
3660 9388
3661 915
3662 3936
3663 9388
3664 38446
3665 9380
3666 25779
3667 25846
3668 9058
3669 103962
3670 11414
3671 41202
3672 3936
3673 7073
3674 119089
3675 24588
3676 1860
3677 104437
3678 14152
3679 3157
3680 470
3681 57000
3682 23284
3683 2716
3684 28885
3685 3936
3686 49295
3687 9058
3688 10060
3689 23703
3690 26660
3691 38215
3692 58755
3693 1905
3694 3936
3695 24363
3696 9240
3697 12781
3698 30285
3699 292
3700 48170
3701 24141
3702 10167
3703 9001
3704 2220
3705 13414
3706 1035
3707 4408
3708 13414
3709 25671
3710 15562
3711 1035
3712 8318
3713 22505
3714 9388
3715 25671
3716 9058
3717 2220
3718 2220
3719 1035
3720 544
3721 8950
3722 21894
3723 75
3724 8320
3725 8950
3726 21894
3727 25284
3728 9001
3729 13414
3730 25284
3731 4408
3732 21894
3733 9495
3734 1035
3735 8318
3736 21894
3737 21894
3738 17790
3739 23518
3740 23518
3741 4920
3742 21894
3743 1035
3744 2220
3745 25735
3746 91312
3747 5472
3748 37797
3749 4160
3750 62775
3751 9001
3752 162875
3753 51411
3754 14586
3755 197667
3756 79504
3757 132919
3758 78994
3759 25826
3760 26411
3761 6446
3762 9380
3763 9388
3764 14313
3765 40726
3766 25785
3767 55837
3768 18990
3769 26694
3770 13414
3771 32846
3772 5005
3773 16051
3774 122051
3775 77973
3776 25896
3777 18917
3778 25284
3779 8320
3780 9388
3781 8318
3782 21487
3783 3936
3784 13414
3785 24129
3786 3598
3787 13414
3788 18849
3789 48044
3790 25400
3791 18646
3792 30463
3793 8546
3794 22743
3795 3936
3796 7833
3797 21463
3798 8305
3799 8305
3800 30681
3801 17688
3802 5472
3803 27128
3804 9240
3805 28024
3806 26207
3807 26264
3808 98341
3809 28548
3810 196870
3811 327704
3812 48228
3813 10569
3814 8305
3815 3445
3816 162647
3817 119236
3818 14832
3819 7833
3820 13414
3821 5472
3822 21271
3823 26601
3824 10167
3825 13948
3826 34263
3827 50939
3828 24129
3829 23367
3830 46299
3831 10167
3832 9495
3833 60027
3834 26765
3835 26836
3836 70427
3837 10214
3838 9388
3839 10639
3840 41107
3841 35686
3842 18664
3843 23518
3844 45062
3845 26878
3846 21271
3847 7833
3848 66597
3849 46103
3850 8318
3851 23518
3852 162718
3853 5354
3854 1777
3855 24565
3856 76494
3857 2220
3858 37053
3859 10569
3860 17580
3861 24141
3862 34078
3863 3936
3864 5313
3865 13328
3866 31712
3867 9495
3868 106
3869 24154
3870 38056
3871 10167
3872 3936
3873 26764
3874 5472
3875 63427
3876 21699
3877 41838
3878 10167
3879 126929
3880 1587
3881 38262
3882 51314
3883 86302
3884 9001
3885 17688
3886 37190
3887 4062
3888 104616
3889 53957
3890 1366
3891 8546
3892 49289
3893 17580
3894 50046
3895 10167
3896 15773
3897 37678
3898 36943
3899 59136
3900 100950
3901 24565
3902 17832
3903 71317
3904 15250
3905 68753
3906 44517
3907 38423
3908 10167
3909 30922
3910 136483
3911 292
3912 19875
3913 35374
3914 1683
3915 27268
3916 27254
3917 26566
3918 3936
3919 57221
3920 30182
3921 37976
3922 26566
3923 7356
3924 32960
3925 26842
3926 27920
3927 10167
3928 23254
3929 180144
3930 11067
3931 9058
3932 27414
3933 81229
3934 41012
3935 43559
3936 46290
3937 34541
3938 34363
3939 17580
3940 26566
3941 24146
3942 58125
3943 750
3944 33154
3945 35478
3946 111655
3947 5893
3948 27711
3949 3936
3950 18399
3951 111772
3952 5472
3953 18399
3954 35742
3955 21464
3956 23382
3957 27778
3958 54459
3959 72687
3960 93429
3961 44242
3962 33377
3963 3936
3964 3936
3965 71883
3966 3936
3967 9058
3968 13293
3969 10167
3970 3441
3971 2159
3972 48551
3973 26533
3974 5472
3975 26533
3976 11297
3977 127306
3978 45553
3979 61977
3980 28289
3981 81517
3982 9001
3983 3936
3984 28317
3985 23703
3986 7833
3987 24967
3988 31233
3989 31139
3990 2640
3991 51230
3992 7118
3993 40587
3994 160885
3995 218
3996 1898
3997 50760
3998 7336
3999 25574
4000 5472
4001 10167
4002 6838
4003 6121
4004 48184
4005 24146
4006 9001
4007 10167
4008 6838
4009 21473
4010 28870
4011 9058
4012 28732
4013 28900
4014 148229
4015 116285
4016 115692
4017 157455
4018 15619
4019 11610
4020 84618
4021 4024
4022 1538
4023 1035
4024 1629
4025 68900
4026 1629
4027 7093
4028 6859
4029 3936
4030 213827
4031 9388
4032 7833
4033 77051
4034 24146
4035 30390
4036 18931
4037 24146
4038 30401
4039 23852
4040 4160
4041 7340
4042 1898
4043 24146
4044 10060
4045 10569
4046 12625
4047 234
4048 544
4049 28937
4050 544
4051 75
4052 30796
4053 2698
4054 30394
4055 11475
4056 21487
4057 22824
4058 23894
4059 30796
4060 30807
4061 6446
4062 13414
4063 31099
4064 100706
4065 60936
4066 43377
4067 184515
4068 23999
4069 25847
4070 24146
4071 27855
4072 13414
4073 5472
4074 9388
4075 30415
4076 1073
4077 13192
4078 1629
4079 3936
4080 93361
4081 37543
4082 35098
4083 1346
4084 6171
4085 10167
4086 31686
4087 81906
4088 132695
4089 30674
4090 9058
4091 9388
4092 70720
4093 34552
4094 6439
4095 31407
4096 31393
4097 31154
4098 21703
4099 31437
4100 6728
4101 3936
4102 200931
4103 36465
4104 11600
4105 13414
4106 28217
4107 60733
4108 732
4109 3936
4110 10167
4111 292
4112 3618
4113 35090
4114 31222
4115 10167
4116 21687
4117 9001
4118 21487
4119 20062
4120 21968
4121 9001
4122 67017
4123 800
4124 31160
4125 26533
4126 61319
4127 183147
4128 75584
4129 23889
4130 664
4131 45888
4132 40119
4133 44016
4134 18575
4135 41397
4136 34616
4137 4493
4138 90
4139 37368
4140 5472
4141 1587
4142 7833
4143 23577
4144 3936
4145 90280
4146 5472
4147 64278
4148 3936
4149 6873
4150 9001
4151 5472
4152 60649
4153 1190
4154 72836
4155 9001
4156 19773
4157 3936
4158 1587
4159 5472
4160 54177
4161 14804
4162 62395
4163 25643
4164 40369
4165 40326
4166 37811
4167 37224
4168 9022
4169 18575
4170 51293
4171 33232
4172 2156
4173 8950
4174 3936
4175 9001
4176 54821
4177 1261
4178 33702
4179 50622
4180 8546
4181 26176
4182 144100
4183 3936
4184 47438
4185 33211
4186 66959
4187 301512
4188 10167
4189 7833
4190 31743
4191 286027
4192 33432
4193 33046
4194 3936
4195 22781
4196 33814
4197 8318
4198 35555
4199 33550
4200 1346
4201 89698
4202 37846
4203 4690
4204 15208
4205 231154
4206 167213
4207 86516
4208 34683
4209 45978
4210 60723
4211 3936
4212 9847
4213 59665
4214 121520
4215 10167
4216 7925
4217 96705
4218 33325
4219 34109
4220 21615
4221 191984
4222 44822
4223 89364
4224 24974
4225 85578
4226 169135
4227 190892
4228 31222
4229 65535
4230 3936
4231 122396
4232 122260
4233 66812
4234 34357
4235 5472
4236 48668
4237 19131
4238 31395
4239 17922
4240 44469
4241 136229
4242 24467
4243 4024
4244 31119
4245 9495
4246 210416
4247 53802
4248 32815
4249 38260
4250 36821
4251 23729
4252 39809
4253 79053
4254 99281
4255 5472
4256 35021
4257 9058
4258 10167
4259 1683
4260 35506
4261 6467
4262 26176
4263 40204
4264 5472
4265 35227
4266 78379
4267 31119
4268 104616
4269 90302
4270 5472
4271 23569
4272 24324
4273 35465
4274 32815
4275 49872
4276 35060
4277 3936
4278 30408
4279 45250
4280 9300
4281 61727
4282 25721
4283 231722
4284 21487
4285 153549
4286 3936
4287 292
4288 22769
4289 66629
4290 1262
4291 136699
4292 40411
4293 10713
4294 33806
4295 25085
4296 157451
4297 34536
4298 22563
4299 36176
4300 35694
4301 5472
4302 5472
4303 22824
4304 12386
4305 35538
4306 35504
4307 24146
4308 9022
4309 189457
4310 3936
4311 18202
4312 2313
4313 13208
4314 6939
4315 162549
4316 235507
4317 17128
4318 72627
4319 39727
4320 27439
4321 123916
4322 37825
4323 11120
4324 99540
4325 18917
4326 45822
4327 32857
4328 18575
4329 12055
4330 47420
4331 36494
4332 250377
4333 1233
4334 5472
4335 10470
4336 3349
4337 16284
4338 309407
4339 512
4340 93288
4341 292
4342 22769
4343 36261
4344 210757
4345 164453
4346 5472
4347 750
4348 49071
4349 143882
4350 5472
4351 3936
4352 462
4353 36515
4354 5472
4355 18917
4356 214887
4357 10167
4358 59610
4359 292
4360 21216
4361 6873
4362 215088
4363 38423
4364 5472
4365 21416
4366 55787
4367 78160
4368 15937
4369 22781
4370 9226
4371 16561
4372 8320
4373 34078
4374 36467
4375 42919
4376 72193
4377 18917
4378 64165
4379 52623
4380 45650
4381 661
4382 44482
4383 1860
4384 23729
4385 22824
4386 63848
4387 341166
4388 36381
4389 18561
4390 9963
4391 26870
4392 52119
4393 25689
4394 20240
4395 13414
4396 109005
4397 3936
4398 223987
4399 67010
4400 1860
4401 3936
4402 23688
4403 2313
4404 21252
4405 129757
4406 43111
4407 70301
4408 55567
4409 126967
4410 7079
4411 39925
4412 1860
4413 46394
4414 68744
4415 31058
4416 6873
4417 40226
4418 3936
4419 33767
4420 157282
4421 11791
4422 35349
4423 3936
4424 38091
4425 72534
4426 17128
4427 1940
4428 2313
4429 88683
4430 37614
4431 33414
4432 62429
4433 13414
4434 10167
4435 68818
4436 43861
4437 20024
4438 30611
4439 237
4440 14994
4441 317424
4442 3936
4443 9001
4444 3936
4445 20952
4446 32815
4447 5472
4448 34817
4449 141148
4450 212011
4451 127956
4452 41272
4453 2313
4454 9058
4455 11120
4456 107618
4457 260927
4458 16258
4459 9058
4460 3936
4461 9058
4462 42991
4463 41739
4464 5440
4465 85196
4466 21487
4467 6824
4468 5472
4469 4017
4470 16258
4471 22055
4472 42986
4473 33046
4474 63914
4475 93079
4476 5472
4477 65611
4478 16258
4479 63798
4480 44060
4481 48166
4482 43429
4483 10838
4484 85460
4485 48028
4486 11610
4487 43309
4488 43310
4489 55567
4490 32815
4491 5626
4492 43807
4493 11610
4494 86486
4495 21615
4496 3936
4497 1587
4498 11610
4499 30981
4500 59585
4501 168936
4502 97959
4503 182943
4504 3936
4505 20552
4506 4017
4507 10167
4508 137159
4509 116
4510 6940
4511 43514
4512 13217
4513 44024
4514 5472
4515 1860
4516 57672
4517 3936
4518 5472
4519 175428
4520 141505
4521 79041
4522 101663
4523 88422
4524 24555
4525 17128
4526 44060
4527 1496
4528 44060
4529 27712
4530 15241
4531 173152
4532 156571
4533 43686
4534 89419
4535 175663
4536 9388
4537 44060
4538 24883
4539 131146
4540 84313
4541 46560
4542 25064
4543 23382
4544 142416
4545 24130
4546 56098
4547 44666
4548 35244
4549 3936
4550 37966
4551 228005
4552 903
4553 9058
4554 11557
4555 9495
4556 27712
4557 1346
4558 10497
4559 43587
4560 44060
4561 48675
4562 45190
4563 11026
4564 9762
4565 3824
4566 39878
4567 9001
4568 37966
4569 26533
4570 1035
4571 77955
4572 123904
4573 50091
4574 1346
4575 4408
4576 577
4577 27515
4578 89526
4579 45563
4580 86804
4581 23216
4582 40311
4583 59877
4584 67016
4585 22003
4586 43210
4587 427
4588 5472
4589 63232
4590 5005
4591 5472
4592 38366
4593 5472
4594 23545
4595 9001
4596 3936
4597 237
4598 21050
4599 3936
4600 5472
4601 73364
4602 38452
4603 95755
4604 9226
4605 47915
4606 22781
4607 3936
4608 46228
4609 32815
4610 9058
4611 192759
4612 8705
4613 292
4614 25643
4615 50396
4616 52995
4617 115
4618 237
4619 21487
4620 20044
4621 127772
4622 3936
4623 52887
4624 2313
4625 9966
4626 5472
4627 15629
4628 47152
4629 98580
4630 7057
4631 27871
4632 60464
4633 19687
4634 8823
4635 69060
4636 3936
4637 60440
4638 263146
4639 46507
4640 46369
4641 5472
4642 13
4643 54717
4644 26870
4645 36155
4646 22003
4647 3936
4648 23509
4649 13414
4650 903
4651 577
4652 48491
4653 13158
4654 131198
4655 3936
4656 4774
4657 8320
4658 49673
4659 3936
4660 204465
4661 2636
4662 66812
4663 3936
4664 51667
4665 33925
4666 27388
4667 3936
4668 24722
4669 37797
4670 12513
4671 3936
4672 9380
4673 37797
4674 3936
4675 49849
4676 11801
4677 122489
4678 9058
4679 56657
4680 8961
4681 6859
4682 208970
4683 53419
4684 251785
4685 55403
4686 50409
4687 8823
4688 53525
4689 17580
4690 46560
4691 75131
4692 11747
4693 213255
4694 45720
4695 22953
4696 10449
4697 33249
4698 48001
4699 77452
4700 68157
4701 8546
4702 100459
4703 33046
4704 3936
4705 46369
4706 62016
4707 16100
4708 33476
4709 5472
4710 50136
4711 11702
4712 47230
4713 12285
4714 3949
4715 47230
4716 25349
4717 3936
4718 180648
4719 105490
4720 51103
4721 32815
4722 3936
4723 37797
4724 14860
4725 46560
4726 37797
4727 142228
4728 37797
4729 136749
4730 21140
4731 1891
4732 30668
4733 21703
4734 47230
4735 110585
4736 22781
4737 3936
4738 21487
4739 203255
4740 64775
4741 73601
4742 3936
4743 207657
4744 9495
4745 56746
4746 4732
4747 3157
4748 132854
4749 3936
4750 70633
4751 25689
4752 167542
4753 24154
4754 52618
4755 84211
4756 222730
4757 67191
4758 3670
4759 176585
4760 158366
4761 52784
4762 46541
4763 9058
4764 46541
4765 52871
4766 183283
4767 264191
4768 18202
4769 29046
4770 14295
4771 25230
4772 21050
4773 50286
4774 21050
4775 30716
4776 87357
4777 4941
4778 211916
4779 427
4780 52871
4781 470
4782 3936
4783 19159
4784 10467
4785 53327
4786 22003
4787 54009
4788 6439
4789 33942
4790 9058
4791 21625
4792 46541
4793 40753
4794 44885
4795 13217
4796 27581
4797 33662
4798 54349
4799 55914
4800 96490
4801 173703
4802 33479
4803 220915
4804 9058
4805 5472
4806 24324
4807 204623
4808 292
4809 10888
4810 292
4811 3936
4812 44583
4813 46950
4814 78401
4815 3936
4816 494
4817 93229
4818 53233
4819 112709
4820 9058
4821 54892
4822 5472
4823 23143
4824 6529
4825 55000
4826 24446
4827 35525
4828 22003
4829 6824
4830 18202
4831 69054
4832 512
4833 52871
4834 106809
4835 46950
4836 25189
4837 165554
4838 9495
4839 3936
4840 6529
4841 55068
4842 70150
4843 15284
4844 24154
4845 122223
4846 3936
4847 68929
4848 9495
4849 65931
4850 3936
4851 36155
4852 55671
4853 3936
4854 5472
4855 53233
4856 54484
4857 22692
4858 43889
4859 21050
4860 46950
4861 54484
4862 54484
4863 44583
4864 21487
4865 37797
4866 46950
4867 3117
4868 35244
4869 6126
4870 26522
4871 3936
4872 9058
4873 188893
4874 72107
4875 56223
4876 53233
4877 9495
4878 142331
4879 1860
4880 7356
4881 9058
4882 9495
4883 14966
4884 37797
4885 98441
4886 533
4887 279727
4888 83556
4889 21050
4890 116
4891 77139
4892 36155
4893 9853
4894 18202
4895 158898
4896 234
4897 46950
4898 35244
4899 24146
4900 234
4901 4160
4902 4160
4903 680
4904 89
4905 35244
4906 35244
4907 35244
4908 35244
4909 9495
4910 57668
4911 9495
4912 55567
4913 35244
4914 1898
4915 9495
4916 35244
4917 179574
4918 31743
4919 237
4920 22769
4921 5472
4922 9495
4923 55390
4924 21271
4925 5472
4926 9337
4927 9495
4928 33046
4929 44427
4930 14832
4931 237
4932 49601
4933 470
4934 46541
4935 7356
4936 18387
4937 22250
4938 78760
4939 7833
4940 58210
4941 85956
4942 237
4943 3936
4944 3936
4945 55567
4946 49601
4947 5472
4948 3936
4949 15504
4950 49601
4951 44602
4952 7833
4953 166617
4954 22003
4955 30951
4956 73423
4957 25205
4958 3936
4959 85212
4960 31743
4961 72758
4962 58887
4963 45746
4964 73628
4965 37797
4966 2313
4967 37797
4968 237
4969 303205
4970 22505
4971 104553
4972 9495
4973 17580
4974 43110
4975 6541
4976 37836
4977 38177
