postid userid
2671 7670
2672 1325
2673 4262
2674 62952
2675 6982
2676 386
2677 1600
2678 1325
2679 1739
2680 1236
2681 6089
2682 2451
2683 8836
2684 1325
2685 5020
2686 1494
2687 1236
2688 3197
2689 7670
2690 7433
2691 3237
2692 2525
2693 52112
2694 17629
2695 4864
2696 6768
2697 8260
2698 7433
2699 1492
2700 1236
2701 3197
2702 8609
2703 373
2704 955
2705 8492
2706 8260
2707 124
2708 71344
2709 4066
2710 7670
2711 1236
2712 1255
2713 26633
2714 1196
2715 4864
2716 57975
2717 8609
2718 7433
2719 3970
2720 1631
2721 124
2722 1325
2723 7433
2724 8563
2725 7670
2726 4887
2727 4864
2728 1236
2729 4864
2730 7924
2731 2190
2732 6247
2733 1325
2734 11088
2735 68079
2736 4864
2737 1236
2738 1255
2739 1236
2740 1631
2741 1501
2742 4864
2743 16421
2744 6247
2745 8570
2746 8563
2747 1501
2748 8940
2749 4864
2750 8718
2751 7670
2752 8579
2753 520
2754 8570
2755 8570
2756 8556
2757 1325
2758 7375
2759 7670
2760 97
2761 8570
2762 5374
2763 2359
2764 1492
2765 869
2766 124
2767 124
2768 4552
2769 1325
2770 1501
2771 4864
2772 1325
2773 7433
2774 1236
2775 4864
2776 4864
2777 347
2778 4864
2779 2451
2780 3099
2781 1501
2782 8841
2783 176
2784 8563
2785 36935
2786 2751
2787 4173
2788 8075
2789 6986
2790 829
2791 8066
2792 4463
2793 1236
2794 347
2795 2451
2796 7670
2797 2525
2798 4864
2799 520
2800 1492
2801 1325
2802 23473
2803 8563
2804 2451
2805 4864
2806 8950
2807 2451
2808 4864
2809 1945
2810 4864
2811 1655
2812 898
2813 335
2814 3395
2815 1655
2816 2715
2817 17630
2818 11227
2819 871
2820 1225
2821 612
2822 335
2823 1255
2824 417
2825 8895
2826 3925
2827 335
2828 174
2829 4578
2830 1878
2831 775
2832 8895
2833 11157
2834 5563
2835 1207
2836 335
2837 335
2838 886
2839 1225
2840 3395
2841 2715
2842 417
2843 3395
2844 85354
2845 4552
2846 1655
2847 335
2848 1207
2849 335
2850 1406
2851 871
2852 3415
2853 417
2854 43351
2855 115
2856 335
2857 335
2858 6136
2859 3395
2860 417
2861 335
2862 871
2863 5646
2864 3550
2865 335
2866 335
2867 1655
2868 4578
2869 417
2870 115
2871 335
2872 174
2873 115
2874 417
2875 775
2876 3598
2877 335
2878 3395
2879 417
2880 775
2881 2715
2882 871
2883 335
2884 3825
2885 335
2886 4578
2887 8895
2888 6749
2889 2715
2890 4210
2891 898
2892 335
2893 5563
2894 4210
2895 871
2896 6749
2897 2715
2898 4578
2899 8895
2900 3550
2901 103
2902 4210
2903 5563
2904 2498
2905 2498
2906 26969
2907 871
2908 8895
2909 4551
2910 2498
2911 8202
2912 898
2913 3550
2914 8895
2915 23473
2916 2715
2917 8563
2918 5646
2919 871
2920 8895
2921 2715
2922 3550
2923 8895
2924 8895
2925 43351
2926 8521
2927 2715
2928 8895
2929 520
2930 5646
2931 898
2932 8895
2933 871
2934 5902
2935 8895
2936 4320
2937 1655
2938 8895
2939 5902
2940 8895
2941 4646
2942 417
2943 8895
2944 3550
2945 8895
2946 103
2947 4210
2948 2535
2949 8883
2950 8202
2951 775
2952 775
2953 335
2954 3550
2955 871
2956 8895
2957 2872
2958 775
2959 1172
2960 3745
2961 2715
2962 5646
2963 8895
2964 5902
2965 4864
2966 7924
2967 6440
2968 3018
2969 1225
2970 4210
2971 4210
2972 2498
2973 24142
2974 520
2975 5646
2976 4864
2977 5646
2978 4551
2979 4551
2980 8895
2981 2535
2982 7349
2983 871
2984 5902
2985 335
2986 4551
2987 5646
2988 4210
2989 871
2990 1655
2991 43351
2992 2715
2993 12023
2994 2715
2995 1655
2996 26076
2997 898
2998 2525
2999 8966
3000 8895
3001 4179
3002 417
3003 21172
3004 34382
3005 2715
3006 8895
3007 2715
3008 1225
3009 1268
3010 5902
3011 4210
3012 417
3013 8895
3014 4210
3015 5975
3016 417
3017 4320
3018 8895
3019 2715
3020 8895
3021 4578
3022 520
3023 2498
3024 1325
3025 871
3026 8895
3027 4552
3028 26918
3029 1576
3030 8895
3031 8895
3032 775
3033 8895
3034 2498
3035 3550
3036 2498
3037 520
3038 3641
3039 8895
3040 898
3041 4550
3042 4261
3043 5902
3044 4551
3045 8048
3046 8234
3047 2498
3048 6749
3049 8895
3050 2715
3051 5975
3052 1255
3053 2715
3054 8895
3055 8895
3056 529
3057 19
3058 8154
3059 4864
3060 8075
3061 3998
3062 1655
3063 1236
3064 2190
3065 8901
3066 711
3067 163
3068 19
3069 3252
3070 8901
3071 142
3072 42
3073 1360
3074 1236
3075 2451
3076 2190
3077 1046
3078 373
3079 4864
3080 2451
3081 163
3082 4864
3083 19
3084 1236
3085 1864
3086 1588
3087 1390
3088 163
3089 399
3090 1236
3091 1588
3092 8985
3093 7656
3094 184
3095 2782
3096 2190
3097 399
3098 163
3099 373
3100 6353
3101 3970
3102 399
3103 163
3104 5196
3105 1469
3106 9444
3107 163
3108 19
3109 6353
3110 2190
3111 1560
3112 3018
3113 4337
3114 3099
3115 15942
3116 5192
3117 1611
3118 19
3119 5603
3120 163
3121 184
3122 5603
3123 4657
3124 163
3125 4463
3126 1504
3127 7266
3128 1236
3129 2190
3130 163
3131 770
3132 1864
3133 829
3134 1560
3135 2058
3136 1588
3137 5771
3138 3351
3139 1287
3140 1739
3141 347
3142 829
3143 4337
3144 5771
3145 399
3146 3351
3147 8985
3148 799
3149 7924
3150 5191
3151 8901
3152 711
3153 6432
3154 163
3155 1588
3156 2782
3157 5603
3158 5253
3159 7207
3160 7266
3161 2190
3162 1236
3163 2190
3164 799
3165 8563
3166 8558
3167 1236
3168 4864
3169 2782
3170 163
3171 5192
3172 7266
3173 1287
3174 1739
3175 142
3176 5603
3177 1504
3178 1611
3179 7266
3180 5603
3181 1611
3182 5192
3183 2782
3184 2782
3185 5603
3186 19
3187 1236
3188 4864
3189 5603
3190 8901
3191 163
3192 163
3193 184
3194 6505
3195 2190
3196 163
3197 163
3198 4888
3199 4976
3200 1504
3201 5603
3202 5192
3203 5861
3204 163
3205 8983
3206 163
3207 4463
3208 2190
3209 9444
3210 124
3211 4864
3212 1236
3213 9044
3214 4864
3215 2451
3216 25627
3217 24721
3218 26071
3219 4864
3220 9101
3221 8318
3222 6982
3223 4864
3224 8570
3225 8492
3226 5223
3227 1492
3228 7924
3229 7375
3230 1325
3231 8970
3232 38066
3233 4864
3234 8570
3235 4864
3236 8338
3237 9131
3238 1325
3239 1325
3240 8481
3241 4864
3242 21253
3243 1325
3244 9192
3245 7433
3246 520
3247 1325
3248 4864
3249 8234
3250 392
3251 7375
3252 1631
3253 2451
3254 40726
3255 7154
3256 2451
3257 1325
3258 8075
3259 1256
3260 1236
3261 1236
3262 9190
3263 7924
3264 1341
3265 4552
3266 1325
3267 11828
3268 1504
3269 1236
3270 8338
3271 124
3272 8570
3273 9484
3274 124
3275 2451
3276 1236
3277 16581
3278 373
3279 1325
3280 8570
3281 4864
3282 9438
3283 23119
3284 8338
3285 4967
3286 4552
3287 124
3288 9481
3289 42704
3290 2146
3291 810
3292 2525
3293 4552
3294 4864
3295 1236
3296 8338
3297 2190
3298 1268
3299 1458
3300 26076
3301 4864
3302 1255
3303 2525
3304 5880
3305 5876
3306 56926
3307 102384
3308 8570
3309 12489
3310 7616
3311 2190
3312 9565
3313 9444
3314 9824
3315 8554
3316 121091
3317 22494
3318 1236
3319 8338
3320 8234
3321 2498
3322 8563
3323 7167
3324 1325
3325 8563
3326 26847
3327 5931
3328 44498
3329 8944
3330 92275
3331 6004
3332 63690
3333 8570
3334 8563
3335 3811
3336 7924
3337 1492
3338 124
3339 3550
3340 8563
3341 1325
3342 1492
3343 9564
3344 16140
3345 124
3346 2525
3347 8521
3348 5646
3349 74
3350 10468
3351 4864
3352 7375
3353 1325
3354 1325
3355 9526
3356 24653
3357 7047
3358 373
3359 1236
3360 11205
3361 4864
3362 9903
3363 8563
3364 1236
3365 2190
3366 7924
3367 7924
3368 124
3369 4173
3370 4552
3371 23660
3372 1492
3373 386
3374 4864
3375 1325
3376 1502
3377 1325
3378 74
3379 1325
3380 71990
3381 4864
3382 9887
3383 10652
3384 7924
3385 8563
3386 5931
3387 4864
3388 4173
3389 1504
3390 8521
3391 9951
3392 1325
3393 1325
3394 9204
3395 4864
3396 9719
3397 8014
3398 7924
3399 4864
3400 7924
3401 1325
3402 9887
3403 4864
3404 9444
3405 1325
3406 4864
3407 124
3408 4864
3409 1325
3410 9887
3411 9886
3412 1325
3413 1325
3414 3811
3415 9719
3416 520
3417 9719
3418 8841
3419 5223
3420 1325
3421 9082
3422 9887
3423 8841
3424 8563
3425 9887
3426 2451
3427 1236
3428 1325
3429 1492
3430 2190
3431 4864
3432 17556
3433 4877
3434 9070
3435 4864
3436 386
3437 1325
3438 4864
3439 8609
3440 1325
3441 124
3442 10347
3443 1272
3444 4864
3445 2170
3446 4864
3447 1345
3448 5646
3449 42641
3450 2170
3451 9887
3452 4864
3453 8563
3454 7670
3455 10289
3456 520
3457 15942
3458 3864
3459 9719
3460 50261
3461 4864
3462 4974
3463 2451
3464 1588
3465 1255
3466 10447
3467 4864
3468 9887
3469 4864
3470 10455
3471 232
3472 91
3473 6126
3474 50583
3475 23119
3476 4864
3477 1236
3478 2190
3479 550
3480 10447
3481 3237
3482 4551
3483 4864
3484 1492
3485 4864
3486 3811
3487 4864
3488 7743
3489 76820
3490 7924
3491 4864
3492 9444
3493 9551
3494 10598
3495 4932
3496 10607
3497 4864
3498 12998
3499 7924
3500 1492
3501 3811
3502 8563
3503 4864
3504 1325
3505 8563
3506 9887
3507 7924
3508 1325
3509 7375
3510 11205
3511 11205
3512 11205
3513 11205
3514 11205
3515 11205
3516 4864
3517 1486
3518 1325
3519 955
3520 6389
3521 2451
3522 9887
3523 5223
3524 8841
3525 124
3526 4864
3527 2190
3528 7924
3529 1325
3530 9887
3531 6389
3532 4864
3533 3811
3534 7670
3535 1648
3536 1236
3537 19
3538 520
3539 40456
3540 5931
3541 11152
3542 11205
3543 7924
3544 9018
3545 14202
3546 9887
3547 12948
3548 6982
3549 4864
3550 386
3551 9018
3552 124
3553 4864
3554 5563
3555 143152
3556 7924
3557 6389
3558 4864
3559 1504
3560 7924
3561 3811
3562 8563
3563 7924
3564 12545
3565 10822
3566 10755
3567 9594
3568 4864
3569 23268
3570 1325
3571 4864
3572 2451
3573 2190
3574 4864
3575 12240
3576 4864
3577 15886
3578 57670
3579 12736
3580 2843
3581 20267
3582 4864
3583 9887
3584 2146
3585 16660
3586 9887
3587 4864
3588 10965
3589 128779
3590 955
3591 7167
3592 4864
3593 1504
3594 1492
3595 10696
3596 2962
3597 1325
3598 5477
3599 6389
3600 1268
3601 4864
3602 2962
3603 520
3604 4485
3605 5223
3606 9887
3607 1255
3608 11118
3609 520
3610 4864
3611 1492
3612 520
3613 124
3614 5646
3615 2525
3616 1325
3617 5020
3618 520
3619 4864
3620 186017
3621 9192
3622 7924
3623 10522
3624 31965
3625 4976
3626 11176
3627 4552
3628 10965
3629 12023
3630 4864
3631 238
3632 1186
3633 2190
3634 10522
3635 9887
3636 8338
3637 520
3638 5563
3639 1492
3640 1492
3641 7924
3642 11176
3643 7924
3644 10652
3645 1325
3646 347
3647 3018
3648 1492
3649 1325
3650 225
3651 520
3652 6974
3653 2525
3654 11062
3655 2451
3656 124
3657 1325
3658 399
3659 6389
3660 7924
3661 4864
3662 110781
3663 10068
3664 1325
3665 369
3666 8521
3667 11452
3668 11176
3669 10447
3670 5223
3671 726
3672 965
3673 1236
3674 124
3675 520
3676 8940
3677 1656
3678 4976
3679 4864
3680 1236
3681 21441
3682 1236
3683 4020
3684 8521
3685 3329
3686 22498
3687 5801
3688 11176
3689 4552
3690 4864
3691 4552
3692 7142
3693 2962
3694 11701
3695 163
3696 4864
3697 7348
3698 4926
3699 4864
3700 1631
3701 11757
3702 11945
3703 1325
3704 10068
3705 386
3706 10447
3707 4312
3708 1325
3709 124
3710 1196
3711 10352
3712 4864
3713 12810
3714 11050
3715 7924
3716 1236
3717 4864
3718 7924
3719 11529
3720 6605
3721 6441
3722 11943
3723 45533
3724 29483
3725 8563
3726 1325
3727 9887
3728 16035
3729 5563
3730 11859
3731 11062
3732 12121
3733 6389
3734 11062
3735 9887
3736 1492
3737 12053
3738 12395
3739 10833
3740 2451
3741 12398
3742 8338
3743 12094
3744 124
3745 3887
3746 2451
3747 6389
3748 1325
3749 1255
3750 1945
3751 2451
3752 12136
3753 5563
3754 9887
3755 11930
3756 10068
3757 11625
3758 12151
3759 7924
3760 1325
3761 10447
3762 2451
3763 4864
3764 3197
3765 1325
3766 4864
3767 995
3768 9887
3769 2962
3770 1492
3771 12312
3772 4551
3773 7924
3774 12094
3775 1325
3776 12350
3777 1325
3778 11062
3779 1325
3780 40688
3781 44690
3782 7692
3783 392
3784 11547
3785 29216
3786 3811
3787 1236
3788 5563
3789 1255
3790 23660
3791 1486
3792 1236
3793 1236
3794 16409
3795 4864
3796 1325
3797 11062
3798 1236
3799 6389
3800 7670
3801 1236
3802 1236
3803 2451
3804 74
3805 8014
3806 2451
3807 1236
3808 2451
3809 134658
3810 6389
3811 124
3812 7924
3813 12350
3814 184
3815 1236
3816 1236
3817 4864
3818 2451
3819 9290
3820 12623
3821 9444
3822 1501
3823 1492
3824 5223
3825 1255
3826 11062
3827 36246
3828 3694
3829 4864
3830 7924
3831 11547
3832 6634
3833 2451
3834 347
3835 11529
3836 1325
3837 9887
3838 1325
3839 1236
3840 12762
3841 9290
3842 1325
3843 1236
3844 2451
3845 12327
3846 2751
3847 6974
3848 1492
3849 1236
3850 12798
3851 1325
3852 11062
3853 7924
3854 151236
3855 124
3856 4864
3857 1504
3858 9444
3859 1492
3860 7924
3861 34937
3862 7924
3863 12957
3864 3197
3865 1631
3866 1492
3867 9887
3868 386
3869 10938
3870 2451
3871 8869
3872 2451
3873 1236
3874 1236
3875 9887
3876 12808
3877 12998
3878 12998
3879 4864
3880 7924
3881 1492
3882 1236
3883 5563
3884 5646
3885 2525
3886 4864
3887 81917
3888 8554
3889 198887
3890 1325
3891 6319
3892 52112
3893 1325
3894 4552
3895 1727
3896 829
3897 12957
3898 25301
3899 4312
3900 6735
3901 68067
3902 109683
3903 4864
3904 12798
3905 23119
3906 5477
3907 26143
3908 3811
3909 3197
3910 45218
3911 2451
3912 7924
3913 14174
3914 2578
3915 2451
3916 2190
3917 3099
3918 4864
3919 26969
3920 9204
3921 20142
3922 12798
3923 7403
3924 2451
3925 7924
3926 63097
3927 14292
3928 6982
3929 4864
3930 8609
3931 7924
3932 8609
3933 9887
3934 10712
3935 74
3936 1325
3937 1287
3938 4455
3939 1469
3940 12998
3941 7924
3942 995
3943 2578
3944 4552
3945 7924
3946 1341
3947 25678
3948 7924
3949 12957
3950 5729
3951 1325
3952 9887
3953 442
3954 550
3955 14400
3956 9205
3957 11205
3958 1492
3959 730
3960 12327
3961 12998
3962 11062
3963 9887
3964 1236
3965 2525
3966 1325
3967 5563
3968 955
3969 2451
3970 1236
3971 7924
3972 1046
3973 6432
3974 1492
3975 15735
3976 955
3977 28357
3978 7670
3979 4483
3980 126806
3981 7924
3982 56960
3983 12808
3984 14105
3985 4864
3986 1236
3987 661
3988 1325
3989 12513
3990 15584
3991 15606
3992 12998
3993 1236
3994 124
3995 15638
3996 18788
3997 11062
3998 14473
3999 1325
4000 25420
4001 1236
4002 1325
4003 7924
4004 2751
4005 7924
4006 26076
4007 12623
4008 31635
4009 7924
4010 12696
4011 1325
4012 8338
4013 1255
4014 1325
4015 520
4016 12613
4017 15830
4018 1236
4019 7924
4020 32169
4021 6389
4022 1325
4023 35024
4024 9444
4025 22360
4026 2525
4027 1325
4028 8563
4029 4864
4030 15629
4031 5603
4032 20715
4033 520
4034 1492
4035 1353
4036 7924
4037 12808
4038 74
4039 1325
4040 43351
4041 1255
4042 1353
4043 1236
4044 8563
4045 24898
4046 12813
4047 2451
4048 7924
4049 8563
4050 2451
4051 7924
4052 14202
4053 26076
4054 1492
4055 73720
4056 10833
4057 9174
4058 7433
4059 1492
4060 9887
4061 24773
4062 6974
4063 4552
4064 7924
4065 7433
4066 2451
4067 12998
4068 1325
4069 4552
4070 1236
4071 7924
4072 55225
4073 1492
4074 35354
4075 7924
4076 7433
4077 4552
4078 8758
4079 22406
4080 520
4081 347
4082 9887
4083 5020
4084 1492
4085 1325
4086 2525
4087 2451
4088 74
4089 1492
4090 1325
4091 1504
4092 1236
4093 2451
4094 1268
4095 1268
4096 11053
4097 1268
4098 1325
4099 16115
4100 995
4101 6887
4102 74
4103 552
4104 11933
4105 4864
4106 1492
4107 4864
4108 791
4109 4864
4110 16334
4111 40358
4112 6126
4113 16459
4114 194034
4115 67710
4116 12094
4117 16115
4118 9444
4119 1268
4120 43351
4121 1268
4122 1236
4123 14105
4124 16435
4125 1504
4126 671
4127 11062
4128 2525
4129 11933
4130 1504
4131 1353
4132 1325
4133 1236
4134 7924
4135 3811
4136 6126
4137 5603
4138 14105
4139 2170
4140 1268
4141 975
4142 4657
4143 21737
4144 16591
4145 10334
4146 7924
4147 12808
4148 1325
4149 7924
4150 59948
4151 2525
4152 6634
4153 5223
4154 16630
4155 6456
4156 5223
4157 1236
4158 12998
4159 1492
4160 31695
4161 16652
4162 8338
4163 5563
4164 17497
4165 74
4166 6974
4167 12951
4168 1469
4169 16768
4170 3099
4171 2754
4172 6319
4173 12808
4174 8563
4175 17320
4176 1504
4177 6089
4178 1255
4179 1236
4180 14105
4181 1504
4182 2525
4183 825
4184 1255
4185 16794
4186 520
4187 11062
4188 1325
4189 2451
4190 1325
4191 2751
4192 1486
4193 2684
4194 1236
4195 5931
4196 8563
4197 12623
4198 1325
4199 8563
4200 50583
4201 1325
4202 3099
4203 12019
4204 63097
4205 12998
4206 1325
4207 14473
4208 16872
4209 9205
4210 2525
4211 16878
4212 2525
4213 1268
4214 3099
4215 12998
4216 11053
4217 353
4218 7574
4219 1492
4220 1236
4221 23016
4222 562
4223 5477
4224 1268
4225 2751
4226 10347
4227 12998
4228 8563
4229 6389
4230 10347
4231 1504
4232 667
4233 10347
4234 74
4235 10635
4236 347
4237 21944
4238 1325
4239 11062
4240 16611
4241 995
4242 14494
4243 975
4244 1325
4245 2170
4246 1268
4247 17068
4248 7670
4249 11833
4250 520
4251 11833
4252 14202
4253 353
4254 1236
4255 1390
4256 12998
4257 1268
4258 47511
4259 153534
4260 16725
4261 12998
4262 16421
4263 1924
4264 2451
4265 1236
4266 520
4267 955
4268 6089
4269 2451
4270 17311
4271 3099
4272 24142
4273 1268
4274 10347
4275 8563
4276 17320
4277 4646
4278 11205
4279 18685
4280 1492
4281 5477
4282 1325
4283 5961
4284 7670
4285 17198
4286 16843
4287 26969
4288 8521
4289 23515
4290 23785
4291 1268
4292 1504
4293 17320
4294 124
4295 3099
4296 1492
4297 3948
4298 4552
4299 8521
4300 1876
4301 12623
4302 9018
4303 9018
4304 7030
4305 7167
4306 7924
4307 17584
4308 12810
4309 520
4310 11062
4311 1492
4312 2170
4313 17581
4314 1390
4315 1390
4316 12810
4317 9643
4318 17645
4319 1492
4320 347
4321 74
4322 4993
4323 2715
4324 5223
4325 10447
4326 1504
4327 1492
4328 1325
4329 12623
4330 11062
4331 7167
4332 35354
4333 18721
4334 32149
4335 9290
4336 18788
4337 12957
4338 2451
4339 35944
4340 3099
4341 6178
4342 8521
4343 17308
4344 5477
4345 124
4346 18788
4347 6178
4348 347
4349 18788
4350 1325
4351 225
4352 1876
4353 16843
4354 353
4355 2190
4356 11524
4357 17308
4358 17320
4359 3099
4360 4455
4361 1236
4362 17320
4363 1236
4364 19841
4365 520
4366 1325
4367 41712
4368 43351
4369 1727
4370 8609
4371 1390
4372 4952
4373 19976
4374 2872
4375 17645
4376 63002
4377 353
4378 1255
4379 4952
4380 3887
4381 2451
4382 5699
4383 7670
4384 1492
4385 19945
4386 5374
4387 20003
4388 14182
4389 16725
4390 14202
4391 347
4392 5223
4393 955
4394 9662
4395 353
4396 550
4397 12350
4398 20588
4399 2451
4400 29454
4401 3099
4402 975
4403 9444
4404 45801
4405 955
4406 1236
4407 347
4408 8563
4409 11547
4410 1325
4411 5901
4412 14473
4413 19976
4414 4252
4415 7670
4416 1492
4417 14182
4418 17320
4419 7670
4420 14202
4421 1325
4422 12350
4423 1325
4424 14473
4425 1236
4426 2451
4427 520
4428 6686
4429 1492
4430 5455
4431 16077
4432 11547
4433 3948
4434 386
4435 10347
4436 1325
4437 8234
4438 19976
4439 17320
4440 1325
4441 14473
4442 520
4443 20842
4444 19976
4445 11547
4446 1390
4447 8609
4448 19976
4449 44176
4450 17320
4451 21006
4452 7670
4453 1492
4454 31895
4455 20779
4456 30239
4457 20947
4458 5477
4459 1236
4460 21045
4461 124
4462 18800
4463 4993
4464 1492
4465 18685
4466 8563
4467 14473
4468 17609
4469 671
4470 7670
4471 2498
4472 3936
4473 17173
4474 7670
4475 1268
4476 21144
4477 20967
4478 17198
4479 35220
4480 18685
4481 14473
4482 21160
4483 74
4484 2451
4485 1236
4486 7924
4487 8563
4488 4252
4489 3257
4490 19976
4491 17320
4492 520
4493 1486
4494 21299
4495 8563
4496 2451
4497 19976
4498 6974
4499 2451
4500 6312
4501 6389
4502 20779
4503 4252
4504 20848
4505 123188
4506 19976
4507 11547
4508 5477
4509 7670
4510 30522
4511 17609
4512 21123
4513 21361
4514 1492
4515 10334
4516 9444
4517 2190
4518 9542
4519 1492
4520 2151
4521 2451
4522 2190
4523 2451
4524 5603
4525 12613
4526 14473
4527 12951
4528 4252
4529 7182
4530 2473
4531 19976
4532 14202
4533 10304
4534 3948
4535 1325
4536 20967
4537 927
4538 3540
4539 2170
4540 1325
4541 12613
4542 124
4543 28832
4544 20032
4545 520
4546 3064
4547 3064
4548 1325
4549 520
4550 12136
4551 8521
4552 21733
4553 21742
4554 26076
4555 20752
4556 19976
4557 21754
4558 8901
4559 399
4560 10336
4561 16770
4562 18685
4563 1492
4564 25349
4565 1268
4566 21869
4567 11012
4568 19976
4569 4463
4570 17609
4571 1325
4572 386
4573 2473
4574 74
4575 18685
4576 29118
4577 8007
4578 17320
4579 17198
4580 16689
4581 11668
4582 20747
4583 22096
4584 4983
4585 2451
4586 12874
4587 21337
4588 2190
4589 2451
4590 2151
4591 19976
4592 1325
4593 2190
4594 17320
4595 22148
4596 22212
4597 1492
4598 17320
4599 9887
4600 22229
4601 11062
4602 1325
4603 22229
4604 520
4605 14202
4606 5374
4607 8521
4608 347
4609 21754
4610 7030
4611 19976
4612 21146
4613 2751
4614 1504
4615 20267
4616 22354
4617 22494
4618 2451
4619 19
4620 1236
4621 16689
4622 24452
4623 1236
4624 4066
4625 1236
4626 3936
4627 11012
4628 11062
4629 20731
4630 11062
4631 17320
4632 1236
4633 1236
4634 11459
4635 5931
4636 21754
4637 8521
4638 1236
4639 5477
4640 1492
4641 10352
4642 10788
4643 88899
4644 5477
4645 399
4646 1236
4647 2451
4648 3936
4649 8940
4650 14105
4651 21754
4652 9480
4653 1325
4654 18685
4655 1325
4656 21169
4657 43351
4658 22131
4659 4552
4660 26076
4661 1325
4662 11062
4663 1325
4664 189469
4665 17609
4666 31895
4667 17609
4668 6982
4669 347
4670 4552
4671 1341
4672 6389
4673 1236
4674 4552
4675 17320
4676 6974
4677 1325
4678 3099
4679 22698
4680 124
4681 4552
4682 5223
4683 520
4684 1325
4685 1325
4686 18740
4687 17609
4688 1233
4689 9719
4690 8563
4691 18740
4692 5223
4693 17320
4694 22786
4695 7128
4696 18740
4697 3936
4698 22829
4699 22725
4700 2451
4701 17320
4702 9887
4703 56364
4704 14202
4705 3397
4706 3099
4707 1492
4708 19976
4709 3998
4710 17320
4711 1224
4712 17609
4713 1236
4714 22916
4715 10788
4716 7433
4717 24142
4718 1236
4719 1325
4720 33968
4721 4983
4722 12613
4723 21944
4724 11625
4725 1504
4726 7433
4727 22892
4728 1236
4729 1486
4730 10352
4731 10027
4732 347
4733 520
4734 23016
4735 5477
4736 9205
4737 353
4738 59273
4739 661
4740 5477
4741 17609
4742 5901
4743 9205
4744 17607
4745 15615
4746 11062
4747 2190
4748 2451
4749 1236
4750 520
4751 4552
4752 17320
4753 1504
4754 22494
4755 520
4756 16689
4757 12813
4758 1236
4759 16015
4760 124
4761 22399
4762 23338
4763 2451
4764 7616
4765 11668
4766 4552
4767 20985
4768 4552
4769 520
4770 1325
4771 23427
4772 11062
4773 4646
4774 20250
4775 38216
4776 1236
4777 235507
4778 24124
4779 24773
4780 23473
4781 76931
4782 26969
4783 1492
4784 12951
4785 19976
4786 23473
4787 1325
4788 2751
4789 22494
4790 10788
4791 21108
4792 22320
4793 20250
4794 520
4795 9887
4796 23107
4797 16015
4798 2451
4799 19976
4800 4646
4801 23389
4802 22334
4803 23107
4804 4552
4805 16114
4806 1325
4807 4552
4808 23873
4809 23107
4810 21733
4811 16802
4812 7433
4813 23941
4814 1325
4815 4552
4816 1325
4817 4552
4818 124
4819 4552
4820 520
4821 43351
4822 16115
4823 2451
4824 23107
4825 11625
4826 8521
4827 23984
4828 6178
4829 7433
4830 7574
4831 24157
4832 392
4833 10001
4834 6178
4835 24018
4836 24234
4837 22157
4838 77496
4839 8007
4840 24285
4841 4552
4842 43351
4843 14182
4844 27898
4845 21144
4846 51994
4847 9887
4848 19976
4849 24124
4850 1492
4851 21817
4852 9887
4853 11625
4854 9887
4855 8234
4856 14202
4857 70551
4858 17609
4859 71627
4860 23995
4861 23473
4862 3811
4863 10236
4864 7433
4865 22494
4866 1492
4867 23389
4868 3998
4869 2451
4870 19976
4871 92058
4872 2525
4873 22494
4874 7433
4875 21754
4876 23473
4877 25079
4878 26076
4879 520
4880 4552
4881 2525
4882 14105
4883 1172
4884 26969
4885 26505
4886 14202
4887 6389
4888 19976
4889 3099
4890 1325
4891 23564
4892 8563
4893 4552
4894 6389
4895 42020
4896 6089
4897 9887
4898 46708
4899 3936
4900 7670
4901 8445
4902 24314
4903 12798
4904 11933
4905 9205
4906 5477
4907 24721
4908 68030
4909 10236
4910 8563
4911 74
4912 24314
4913 661
4914 23473
4915 24142
4916 8007
4917 12613
4918 9719
4919 25168
4920 3131
4921 520
4922 10001
4923 1236
4924 19976
4925 1341
4926 1492
4927 63994
4928 1325
4929 1236
4930 23352
4931 25349
4932 7266
4933 24913
4934 24721
4935 21817
4936 9719
4937 9887
4938 14
4939 19976
4940 12623
4941 4552
4942 1492
4943 24812
4944 1492
4945 1236
4946 21843
4947 8142
4948 20731
4949 57780
4950 12623
4951 5477
4952 20779
4953 2451
4954 23107
4955 1236
4956 1341
4957 6848
4958 520
4959 22494
4960 23158
4961 12240
4962 8007
4963 24142
4964 24791
4965 24913
4966 52394
4967 148751
4968 9960
4969 26076
4970 8007
4971 32245
4972 14182
4973 24142
4974 4552
4975 1492
4976 24571
4977 392
4978 24773
4979 1924
4980 22494
4981 1492
4982 22494
4983 20848
4984 17609
4985 20848
4986 17215
4987 1325
4988 12951
4989 5901
4990 3811
4991 9960
4992 8563
4993 6316
4994 16464
4995 16689
4996 8007
4997 4552
4998 1236
4999 5603
5000 8142
5001 14202
5002 8007
5003 520
5004 1492
5005 23339
5006 1236
5007 1325
5008 1236
5009 12798
5010 9887
5011 1236
5012 23339
5013 4552
5014 21308
5015 26076
5016 9205
5017 2190
5018 2843
5019 21944
5020 1492
5021 17215
5022 25729
5023 20848
5024 6982
5025 9887
5026 24142
5027 1236
5028 7924
5029 4552
5030 3253
5031 6848
5032 1255
5033 520
5034 4552
5035 3099
5036 16689
5037 6316
5038 2451
5039 1236
5040 124
5041 17320
5042 25918
5043 9205
5044 6974
5045 10613
5046 11053
5047 6860
5048 22701
5049 6316
