postid userid
2692 11151
2693 321
2694 10064
2695 322
2696 2232
2697 807
2698 630
2699 2193
2700 418
2701 33226
2702 47722
2703 3684
2704 993
2705 92554
2706 1514
2707 2241
2708 5555
2709 154
2710 84013
2711 10650
2712 877
2713 10832
2714 6318
2715 9803
2716 2193
2717 10650
2718 1561
2719 9164
2720 7788
2721 8044
2722 1186
2723 708
2724 5555
2725 20727
2726 3684
2727 7119
2728 11240
2729 3296
2730 7482
2731 63684
2732 10414
2733 11178
2734 877
2735 2397
2736 1186
2737 10144
2738 1822
2739 2718
2740 27707
2741 6219
2742 37732
2743 1288
2744 4839
2745 10827
2746 24865
2747 70633
2748 7788
2749 8044
2750 1186
2751 30859
2752 10650
2753 2718
2754 6219
2755 2639
2756 36983
2757 877
2758 1186
2759 11537
2760 1192
2761 1186
2762 11651
2763 1064
2764 13032
2765 49126
2766 1192
2767 4103
2768 2038
2769 12999
2770 3690
2771 12878
2772 72776
2773 558
2774 12938
2775 12878
2776 10414
2777 10562
2778 1288
2779 11372
2780 10832
2781 7342
2782 3690
2783 3684
2784 13097
2785 3690
2786 13131
2787 5555
2788 11525
2789 1186
2790 807
2791 11063
2792 3640
2793 10414
2794 8834
2795 6219
2796 13096
2797 13185
2798 15876
2799 6219
2800 5208
2801 12792
2802 121096
2803 807
2804 45849
2805 2718
2806 6219
2807 9003
2808 1186
2809 993
2810 1192
2811 13073
2812 555
2813 154
2814 1186
2815 4839
2816 14562
2817 7788
2818 877
2819 4839
2820 1186
2821 25998
2822 361
2823 1396
2824 13101
2825 2718
2826 877
2827 1876
2828 1876
2829 35657
2830 244
2831 708
2832 34
2833 708
2834 1186
2835 1822
2836 7788
2837 3684
2838 13073
2839 9003
2840 9332
2841 2808
2842 8044
2843 2808
2844 3684
2845 2808
2846 15091
2847 1396
2848 72635
2849 44223
2850 7788
2851 106724
2852 6219
2853 11588
2854 60187
2855 11240
2856 3684
2857 7788
2858 14907
2859 1186
2860 630
2861 24164
2862 877
2863 14907
2864 37889
2865 52543
2866 6173
2867 154
2868 2453
2869 14907
2870 1561
2871 29178
2872 4826
2873 12707
2874 4008
2875 15163
2876 630
2877 1896
2878 64142
2879 14907
2880 6219
2881 90146
2882 12818
2883 3106
2884 2374
2885 15011
2886 15091
2887 13073
2888 14907
2889 322
2890 7788
2891 4008
2892 15356
2893 1186
2894 14907
2895 15718
2896 7788
2897 6219
2898 708
2899 708
2900 14907
2901 1186
2902 993
2903 11588
2904 60603
2905 13073
2906 4008
2907 14907
2908 10832
2909 14907
2910 202
2911 16142
2912 1192
2913 9142
2914 4008
2915 12818
2916 2131
2917 1830
2918 1186
2919 14988
2920 1186
2921 3690
2922 29401
2923 13073
2924 2131
2925 1186
2926 7611
2927 664
2928 93384
2929 1822
2930 14857
2931 1192
2932 2142
2933 6219
2934 118736
2935 1192
2936 1192
2937 15698
2938 8514
2939 4008
2940 1186
2941 26006
2942 128145
2943 2374
2944 14533
2945 877
2946 180
2947 1192
2948 1421
2949 41145
2950 6219
2951 180
2952 877
2953 1822
2954 72070
2955 708
2956 3690
2957 9003
2958 2131
2959 2232
2960 4008
2961 1192
2962 1192
2963 2374
2964 1186
2965 1192
2966 4008
2967 16203
2968 4844
2969 708
2970 1186
2971 16181
2972 11651
2973 877
2974 7788
2975 38839
2976 708
2977 16386
2978 7788
2979 33955
2980 1186
2981 12818
2982 1192
2983 1186
2984 877
2985 36367
2986 1064
2987 3684
2988 1186
2989 2374
2990 1192
2991 931
2992 11240
2993 3481
2994 1186
2995 15011
2996 993
2997 2232
2998 6977
2999 2131
3000 2131
3001 3481
3002 169074
3003 7788
3004 82
3005 3460
3006 26006
3007 171
3008 2092
3009 1561
3010 1514
3011 3690
3012 7611
3013 3640
3014 911
3015 1064
3016 3684
3017 10721
3018 877
3019 1514
3020 1186
3021 877
3022 13362
3023 16950
3024 9003
3025 154
3026 1186
3027 171
3028 5555
3029 321
3030 4839
3031 15518
3032 92406
3033 58071
3034 877
3035 7611
3036 5951
3037 993
3038 3690
3039 426
3040 3690
3041 807
3042 3690
3043 3684
3044 993
3045 7119
3046 18266
3047 1186
3048 4490
3049 3684
3050 6219
3051 993
3052 877
3053 2374
3054 2241
3055 18429
3056 3684
3057 3684
3058 4490
3059 2241
3060 6173
3061 7611
3062 1192
3063 708
3064 6441
3065 19152
3066 3690
3067 1192
3068 22162
3069 127725
3070 807
3071 4903
3072 24862
3073 1192
3074 993
3075 2103
3076 1514
3077 11240
3078 4839
3079 5555
3080 3568
3081 993
3082 3684
3083 11240
3084 3020
3085 3690
3086 6219
3087 18695
3088 92616
3089 46027
3090 3690
3091 32281
3092 1186
3093 34430
3094 418
3095 50676
3096 82
3097 18810
3098 993
3099 1186
3100 558
3101 18869
3102 15011
3103 18767
3104 18936
3105 2814
3106 18767
3107 993
3108 9003
3109 3698
3110 15833
3111 418
3112 5645
3113 11651
3114 877
3115 1186
3116 13101
3117 3659
3118 21777
3119 3690
3120 708
3121 1514
3122 24862
3123 5555
3124 8332
3125 34
3126 418
3127 27502
3128 877
3129 2503
3130 13355
3131 2092
3132 20769
3133 11240
3134 6194
3135 6173
3136 6974
3137 157
3138 3651
3139 2374
3140 708
3141 15011
3142 1192
3143 2241
3144 708
3145 877
3146 27049
3147 20364
3148 154
3149 5555
3150 1514
3151 2241
3152 7611
3153 1186
3154 2718
3155 2092
3156 630
3157 3912
3158 11240
3159 1561
3160 12818
3161 7119
3162 7788
3163 15287
3164 2808
3165 3684
3166 19117
3167 3684
3168 3684
3169 1396
3170 34
3171 2718
3172 6219
3173 6965
3174 9003
3175 2241
3176 1186
3177 6393
3178 3684
3179 1096
3180 8783
3181 6816
3182 783
3183 877
3184 552
3185 1186
3186 12671
3187 11240
3188 3684
3189 20565
3190 708
3191 20740
3192 2718
3193 1192
3194 1186
3195 154
3196 555
3197 3684
3198 53681
3199 8332
3200 12818
3201 877
3202 81574
3203 708
3204 1186
3205 5555
3206 2232
3207 20877
3208 3020
3209 1186
3210 1514
3211 46305
3212 3690
3213 6783
3214 1186
3215 10832
3216 1192
3217 2103
3218 1186
3219 877
3220 12926
3221 5125
3222 24549
3223 8783
3224 34
3225 10832
3226 1514
3227 40924
3228 3684
3229 6393
3230 5199
3231 20682
3232 4839
3233 2374
3234 10832
3235 21338
3236 4826
3237 138561
3238 21353
3239 8783
3240 16399
3241 21751
3242 1064
3243 21390
3244 3684
3245 1064
3246 46021
3247 1822
3248 1064
3249 6965
3250 3684
3251 1945
3252 993
3253 3684
3254 44271
3255 1186
3256 2241
3257 94401
3258 11240
3259 29183
3260 134138
3261 1186
3262 7611
3263 34
3264 21137
3265 2374
3266 13101
3267 6974
3268 708
3269 68426
3270 20225
3271 32663
3272 89553
3273 1186
3274 2718
3275 8783
3276 2241
3277 3684
3278 11240
3279 1945
3280 1186
3281 4653
3282 10832
3283 708
3284 3996
3285 9865
3286 10832
3287 7933
3288 2131
3289 418
3290 24495
3291 1186
3292 1782
3293 708
3294 1064
3295 3640
3296 15833
3297 2103
3298 61
3299 6974
3300 708
3301 21137
3302 10832
3303 1186
3304 708
3305 22008
3306 22206
3307 21777
3308 39278
3309 2718
3310 23221
3311 12818
3312 37889
3313 63738
3314 8783
3315 3684
3316 22703
3317 931
3318 10832
3319 7788
3320 6219
3321 267
3322 75736
3323 1186
3324 34
3325 61
3326 10361
3327 10832
3328 11530
3329 10361
3330 6687
3331 21083
3332 3640
3333 154
3334 21137
3335 1186
3336 18697
3337 15583
3338 6393
3339 22403
3340 1064
3341 22530
3342 1514
3343 34
3344 1822
3345 15778
3346 33090
3347 45509
3348 10090
3349 1863
3350 1186
3351 12818
3352 8791
3353 22701
3354 1186
3355 9119
3356 1064
3357 3684
3358 15011
3359 11240
3360 4490
3361 418
3362 11240
3363 1186
3364 1759
3365 18861
3366 2808
3367 103070
3368 109576
3369 3690
3370 630
3371 1186
3372 21777
3373 12818
3374 15077
3375 8215
3376 23076
3377 2241
3378 7611
3379 22673
3380 63032
3381 1192
3382 3481
3383 877
3384 180
3385 92560
3386 1822
3387 21083
3388 877
3389 23159
3390 60470
3391 877
3392 180
3393 21372
3394 23076
3395 708
3396 8215
3397 9950
3398 877
3399 22673
3400 1860
3401 1111
3402 7788
3403 23345
3404 22673
3405 708
3406 9616
3407 14774
3408 1342
3409 21731
3410 2131
3411 8783
3412 23517
3413 16417
3414 630
3415 6974
3416 630
3417 10776
3418 1514
3419 630
3420 20877
3421 34
3422 8783
3423 23455
3424 708
3425 8783
3426 8783
3427 34
3428 7788
3429 5555
3430 23639
3431 1186
3432 1186
3433 15427
3434 12818
3435 34
3436 3684
3437 6219
3438 1186
3439 15410
3440 61
3441 1295
3442 15143
3443 18861
3444 1192
3445 1186
3446 1192
3447 1186
3448 34177
3449 993
3450 22673
3451 2880
3452 2241
3453 3484
3454 2718
3455 154
3456 2142
3457 171
3458 8783
3459 820
3460 22673
3461 1830
3462 21924
3463 154
3464 20225
3465 708
3466 2374
3467 2718
3468 1262
3469 24404
3470 8783
3471 21551
3472 8783
3473 15077
3474 993
3475 9415
3476 23293
3477 2232
3478 3690
3479 2241
3480 18400
3481 8270
3482 3174
3483 1514
3484 8783
3485 877
3486 9405
3487 8791
3488 4839
3489 993
3490 1186
3491 24246
3492 1186
3493 708
3494 8783
3495 1186
3496 7788
3497 107033
3498 2542
3499 81559
3500 7788
3501 630
3502 2241
3503 6219
3504 7788
3505 34361
3506 877
3507 2131
3508 708
3509 2142
3510 2092
3511 1514
3512 1186
3513 24969
3514 36438
3515 6219
3516 11651
3517 114275
3518 30859
3519 1186
3520 6965
3521 1186
3522 9003
3523 993
3524 1842
3525 1342
3526 1193
3527 20225
3528 3690
3529 21724
3530 1186
3531 10832
3532 993
3533 1064
3534 2241
3535 1186
3536 1186
3537 2241
3538 9655
3539 708
3540 8783
3541 2241
3542 72529
3543 4124
3544 2660
3545 6974
3546 8834
3547 418
3548 2092
3549 993
3550 3690
3551 3690
3552 15077
3553 1945
3554 20535
3555 6393
3556 27041
3557 1111
3558 25608
3559 877
3560 25615
3561 708
3562 630
3563 9486
3564 630
3565 2374
3566 7157
3567 708
3568 7788
3569 7119
3570 34999
3571 708
3572 78230
3573 25098
3574 1186
3575 2241
3576 20225
3577 11651
3578 877
3579 7157
3580 34
3581 8783
3582 1295
3583 6219
3584 154112
3585 25871
3586 16074
3587 877
3588 25900
3589 7788
3590 1945
3591 2241
3592 8783
3593 2374
3594 25674
3595 8783
3596 4490
3597 1192
3598 2151
3599 20225
3600 21137
3601 3684
3602 82
3603 993
3604 3684
3605 7611
3606 8783
3607 20225
3608 2718
3609 6974
3610 8783
3611 20225
3612 22169
3613 4490
3614 64044
3615 2241
3616 8783
3617 25234
3618 6219
3619 4613
3620 23859
3621 1192
3622 3690
3623 7157
3624 8783
3625 2241
3626 418
3627 8783
3628 25995
3629 3690
3630 4846
3631 45954
3632 8783
3633 6974
3634 20225
3635 272
3636 65964
3637 6219
3638 24131
3639 1192
3640 993
3641 8783
3642 708
3643 61
3644 20225
3645 8783
3646 1192
3647 26533
3648 1192
3649 6819
3650 52054
3651 27816
3652 7118
3653 26131
3654 3098
3655 1186
3656 1514
3657 2663
3658 9003
3659 26051
3660 1186
3661 34
3662 1186
3663 20225
3664 2241
3665 34
3666 51618
3667 2718
3668 12818
3669 2374
3670 6974
3671 7611
3672 10832
3673 507
3674 8783
3675 3106
3676 44779
3677 9622
3678 11651
3679 9003
3680 22471
3681 6819
3682 8783
3683 6974
3684 8783
3685 2103
3686 1186
3687 11651
3688 877
3689 61
3690 3690
3691 877
3692 45437
3693 5479
3694 11240
3695 1192
3696 8783
3697 8783
3698 30859
3699 1186
3700 26626
3701 2092
3702 41022
3703 90504
3704 3640
3705 1192
3706 708
3707 61
3708 20225
3709 1186
3710 71119
3711 47327
3712 24131
3713 1192
3714 26764
3715 3684
3716 6219
3717 3690
3718 2131
3719 1186
3720 507
3721 3690
3722 8783
3723 2639
3724 3690
3725 993
3726 11240
3727 1111
3728 2718
3729 2241
3730 2397
3731 160746
3732 708
3733 1186
3734 3690
3735 26481
3736 1186
3737 26626
3738 3684
3739 28014
3740 11240
3741 7257
3742 1186
3743 6974
3744 5555
3745 154
3746 9400
3747 26006
3748 28217
3749 2718
3750 34
3751 708
3752 761
3753 2142
3754 8044
3755 8783
3756 2241
3757 55596
3758 28788
3759 847
3760 21083
3761 28445
3762 8783
3763 4008
3764 21216
3765 7119
3766 1186
3767 28773
3768 23159
3769 28775
3770 6974
3771 28533
3772 708
3773 6586
3774 28938
3775 10832
3776 708
3777 4490
3778 71751
3779 36333
3780 1896
3781 6974
3782 7611
3783 2131
3784 8783
3785 7611
3786 2241
3787 7611
3788 1192
3789 20225
3790 993
3791 102781
3792 36809
3793 20225
3794 68536
3795 21137
3796 29521
3797 3690
3798 28620
3799 5555
3800 21919
3801 7611
3802 50845
3803 115603
3804 1192
3805 11537
3806 2639
3807 52830
3808 95929
3809 1822
3810 24393
3811 4659
3812 1192
3813 3690
3814 10832
3815 3690
3816 1186
3817 877
3818 29453
3819 3684
3820 43529
3821 7611
3822 9434
3823 32696
3824 30790
3825 2837
3826 30371
3827 30273
3828 27058
3829 2639
3830 39650
3831 6974
3832 25995
3833 1186
3834 2398
3835 3684
3836 20299
3837 4008
3838 2241
3839 2374
3840 2718
3841 1186
3842 6965
3843 1186
3844 507
3845 1186
3846 6974
3847 4008
3848 8783
3849 82
3850 87355
3851 877
3852 30431
3853 30541
3854 2639
3855 993
3856 10832
3857 4008
3858 30626
3859 4008
3860 2718
3861 1822
3862 140541
3863 18661
3864 41640
3865 1192
3866 8783
3867 18851
3868 2131
3869 21137
3870 2374
3871 4490
3872 4008
3873 2241
3874 4008
3875 21137
3876 10832
3877 46413
3878 139113
3879 4008
3880 18861
3881 34780
3882 5555
3883 4008
3884 21137
3885 2241
3886 1258
3887 2047
3888 28019
3889 21472
3890 180
3891 9003
3892 993
3893 3684
3894 77539
3895 33099
3896 3690
3897 5717
3898 31276
3899 8783
3900 877
3901 52618
3902 708
3903 73830
3904 1192
3905 1514
3906 2374
3907 1192
3908 22315
3909 653
3910 2142
3911 28367
3912 31714
3913 52107
3914 56613
3915 10090
3916 5555
3917 4490
3918 34
3919 3690
3920 31844
3921 29098
3922 1186
3923 3684
3924 4946
3925 507
3926 31950
3927 993
3928 29808
3929 28019
3930 28854
3931 31426
3932 21011
3933 2135
3934 31714
3935 7788
3936 1396
3937 91173
3938 143806
3939 4846
3940 3684
3941 7119
3942 2374
3943 2241
3944 3684
3945 7788
3946 7119
3947 1396
3948 7102
3949 32394
3950 3336
3951 1396
3952 9434
3953 53162
3954 39164
3955 38087
3956 3594
3957 1967
3958 47009
3959 3119
3960 877
3961 11651
3962 1876
3963 1186
3964 20225
3965 44812
3966 27438
3967 50365
3968 41746
3969 8783
3970 157
3971 10562
3972 11151
3973 7611
3974 993
3975 31401
3976 1030
3977 31426
3978 72261
3979 1111
3980 993
3981 2663
3982 16403
3983 123241
3984 3690
3985 1186
3986 7788
3987 107865
3988 30647
3989 877
3990 7788
3991 48896
3992 60581
3993 122773
3994 426
3995 2241
3996 3684
3997 7788
3998 25280
3999 33970
4000 33970
4001 3020
4002 1192
4003 8791
4004 3684
4005 2639
4006 18625
4007 34451
4008 20299
4009 19079
4010 159017
4011 2295
4012 29098
4013 10832
4014 507
4015 3684
4016 7788
4017 1186
4018 10414
4019 125010
4020 30522
4021 41863
4022 78515
4023 90136
4024 16768
4025 8783
4026 2232
4027 34681
4028 34662
4029 22673
4030 1326
4031 24056
4032 34939
4033 82251
4034 41594
4035 7611
4036 2142
4037 7788
4038 7119
4039 7611
4040 20225
4041 35136
4042 8783
4043 6974
4044 1192
4045 35249
4046 8783
4047 73805
4048 708
4049 8791
4050 125457
4051 708
4052 7119
4053 3684
4054 6965
4055 16399
4056 13162
4057 20299
4058 76811
4059 1192
4060 708
4061 1186
4062 3761
4063 22155
4064 26833
4065 993
4066 34857
4067 1186
4068 708
4069 7611
4070 28634
4071 26006
4072 33638
4073 42379
4074 36089
4075 1186
4076 2241
4077 50537
4078 33226
4079 767
4080 30322
4081 33354
4082 708
4083 37727
4084 2103
4085 2241
4086 105913
4087 877
4088 34681
4089 53266
4090 6037
4091 8019
4092 34007
4093 1186
4094 2241
4095 36529
4096 36448
4097 139243
4098 22315
4099 708
4100 36483
4101 7611
4102 1186
4103 3684
4104 993
4105 1186
4106 63530
4107 3684
4108 1822
4109 708
4110 74288
4111 36809
4112 51428
4113 34662
4114 37160
4115 113919
4116 71655
4117 4490
4118 37082
4119 26006
4120 53241
4121 67946
4122 7611
4123 877
4124 36627
4125 555
4126 2047
4127 36809
4128 3761
4129 7611
4130 103432
4131 26006
4132 8783
4133 2103
4134 1186
4135 6236
4136 2639
4137 118692
4138 53021
4139 1186
4140 8783
4141 5555
4142 877
4143 1186
4144 57444
4145 13023
4146 7788
4147 22673
4148 10832
4149 2103
4150 1192
4151 38111
4152 53385
4153 41787
4154 3690
4155 78403
4156 8783
4157 33170
4158 326
4159 38340
4160 63088
4161 877
4162 2703
4163 708
4164 10832
4165 3353
4166 7119
4167 34007
4168 38843
4169 38844
4170 30522
4171 1186
4172 26006
4173 26409
4174 1186
4175 1192
4176 38111
4177 9031
4178 38857
4179 1822
4180 3684
4181 48178
4182 39476
4183 37954
4184 38772
4185 3684
4186 7788
4187 38371
4188 8783
4189 6965
4190 33638
4191 877
4192 1268
4193 7788
4194 113903
4195 40889
4196 38456
4197 40838
4198 2241
4199 38857
4200 30859
4201 3684
4202 34857
4203 1186
4204 76787
4205 1504
4206 2639
4207 10361
4208 1186
4209 10832
4210 38111
4211 61
4212 39550
4213 2703
4214 23721
4215 30044
4216 105702
4217 37765
4218 92382
4219 38371
4220 14504
4221 4103
4222 2103
4223 1186
4224 2275
4225 26626
4226 2334
4227 21137
4228 8215
4229 1896
4230 3684
4231 1822
4232 102955
4233 56052
4234 877
4235 28611
4236 43719
4237 507
4238 686
4239 426
4240 7157
4241 42379
4242 34
4243 708
4244 426
4245 877
4246 43504
4247 20682
4248 56018
4249 11651
4250 877
4251 41723
4252 6819
4253 44216
4254 44216
4255 426
4256 2374
4257 1192
4258 113908
4259 36809
4260 44522
4261 993
4262 6393
4263 5026
4264 23225
4265 877
4266 30545
4267 80290
4268 81130
4269 30545
4270 11537
4271 50697
4272 40918
4273 10832
4274 44760
4275 25146
4276 44760
4277 10832
4278 39138
4279 34857
4280 3684
4281 1186
4282 2241
4283 51446
4284 1111
4285 708
4286 119425
4287 1186
4288 2241
4289 30789
4290 31147
4291 708
4292 70766
4293 3684
4294 1822
4295 34007
4296 61
4297 2131
4298 2241
4299 34007
4300 30545
4301 65784
4302 8783
4303 20225
4304 31936
4305 1822
4306 877
4307 46345
4308 1111
4309 92852
4310 123247
4311 46422
4312 153222
4313 75647
4314 115676
4315 46522
4316 1186
4317 60334
4318 109823
4319 1186
4320 1111
4321 36809
4322 1186
4323 39132
4324 877
4325 34007
4326 30545
4327 877
4328 94242
4329 708
4330 42379
4331 1186
4332 8783
4333 426
4334 10832
4335 38841
4336 877
4337 33638
4338 8783
4339 10832
4340 42379
4341 1192
4342 5092
4343 1192
4344 30859
4345 47540
4346 86983
4347 1192
4348 47620
4349 877
4350 3684
4351 84225
4352 2131
4353 85691
4354 93315
4355 35136
4356 10832
4357 6341
4358 9434
4359 2241
4360 33354
4361 42379
4362 1192
4363 1186
4364 993
4365 1186
4366 27120
4367 1186
4368 42379
4369 61
4370 1186
4371 26626
4372 2374
4373 48443
4374 48551
4375 7788
4376 708
4377 30859
4378 27540
4379 2131
4380 426
4381 26626
4382 2047
4383 877
4384 1186
4385 4792
4386 507
4387 2241
4388 2131
4389 50446
4390 1186
4391 20225
4392 36809
4393 44434
4394 877
4395 34361
4396 10181
4397 50765
4398 106
4399 99775
4400 6219
4401 51033
4402 15645
4403 3684
4404 1822
4405 993
4406 3690
4407 1186
4408 33638
4409 10181
4410 41928
4411 30859
4412 2241
4413 15864
4414 20225
4415 120822
4416 2241
4417 508
4418 20225
4419 1186
4420 10832
4421 1822
4422 3684
4423 37765
4424 46242
4425 1186
4426 48093
4427 20225
4428 708
4429 6819
4430 426
4431 7005
4432 27936
4433 42379
4434 4425
4435 112475
4436 4826
4437 75405
4438 30859
4439 61
4440 2241
4441 10181
4442 1192
4443 79058
4444 877
4445 99415
4446 52587
4447 7788
4448 84574
4449 52745
4450 555
4451 1959
4452 5996
4453 52744
4454 767
4455 1192
4456 2103
4457 993
4458 19079
4459 7788
4460 53202
4461 10677
4462 126118
4463 46685
4464 1945
4465 11537
4466 42379
4467 426
4468 9003
4469 1192
4470 993
4471 30859
4472 33638
4473 32870
4474 1186
4475 30859
4476 708
4477 60230
4478 135767
4479 48361
4480 993
4481 6978
4482 1822
4483 2241
4484 1186
4485 1192
4486 43889
4487 1186
4488 1192
4489 11537
4490 4103
4491 1186
4492 993
4493 30859
4494 2103
4495 25146
4496 1186
4497 25146
4498 1192
4499 6819
4500 1186
4501 877
4502 95988
4503 877
4504 34007
4505 4103
4506 2241
4507 1997
4508 1822
4509 993
4510 3684
4511 19079
4512 81208
4513 877
4514 993
4515 55554
4516 10832
4517 45709
4518 70375
4519 877
4520 39278
4521 34
4522 9434
4523 1192
4524 1192
4525 1945
4526 35641
4527 11537
4528 33170
4529 1186
4530 6819
4531 1192
4532 45616
4533 1192
4534 708
4535 1396
4536 35181
4537 200
4538 30859
4539 9434
4540 4490
4541 877
4542 34361
4543 25478
4544 48227
4545 507
4546 44801
4547 1192
4548 4103
4549 107700
4550 3690
4551 2103
4552 4103
4553 2241
4554 20225
4555 34
4556 2092
4557 46242
4558 52567
4559 48511
4560 31950
4561 1186
4562 114248
4563 7119
4564 181828
4565 1186
4566 32281
4567 34007
4568 2639
4569 25138
4570 104304
4571 92314
4572 107341
4573 26626
4574 10414
4575 58081
4576 7788
4577 3684
4578 30859
4579 48295
4580 31936
4581 7788
4582 877
4583 26930
4584 1876
4585 8146
4586 1186
4587 4490
4588 32281
4589 30859
4590 708
4591 35705
4592 45616
4593 35264
4594 46421
4595 63343
4596 3684
4597 5555
4598 63289
4599 82180
4600 1192
4601 11537
4602 993
4603 60959
4604 877
4605 58678
4606 7119
4607 89188
4608 8783
4609 20225
4610 26409
4611 133057
4612 7611
4613 820
4614 993
4615 58689
4616 993
4617 61935
4618 10832
4619 32281
4620 61957
4621 45616
4622 37398
4623 7788
4624 3684
4625 71080
4626 877
4627 49056
4628 62869
4629 1186
4630 8783
4631 418
4632 1876
4633 877
4634 3690
4635 63289
4636 877
4637 993
4638 877
4639 81206
4640 60318
4641 123797
4642 877
4643 28065
4644 877
4645 1186
4646 1192
4647 39384
4648 3020
4649 29289
4650 60318
4651 1186
4652 42379
4653 104717
4654 4659
4655 63966
4656 1186
4657 993
4658 33638
4659 44801
4660 1186
4661 64523
4662 44434
4663 33638
4664 6219
4665 1396
4666 63584
4667 36809
4668 9003
4669 24157
4670 3684
4671 6219
4672 8783
4673 12818
4674 8783
4675 8270
4676 33232
4677 93257
4678 7336
4679 8783
4680 8783
4681 63613
4682 3020
4683 67820
4684 20682
4685 106610
4686 34007
4687 3684
4688 57348
4689 1192
4690 1186
4691 1186
4692 35181
4693 70730
4694 106482
4695 107913
4696 66299
4697 993
4698 6965
4699 1396
4700 3684
4701 60131
4702 44801
4703 1186
4704 10414
4705 10832
4706 20682
4707 44434
4708 1192
4709 877
4710 135618
4711 7568
4712 39384
4713 7119
4714 3684
4715 15356
4716 52164
4717 46482
4718 26409
4719 53400
4720 7788
4721 3684
4722 1192
4723 2103
4724 68592
4725 28611
4726 8783
4727 42379
4728 34007
4729 1192
4730 47327
4731 68536
4732 61957
4733 7568
4734 33638
4735 26626
4736 993
4737 6965
4738 39278
4739 3684
4740 7788
4741 28019
4742 27711
4743 39384
4744 3690
4745 63436
4746 993
4747 3684
4748 507
4749 8783
4750 68536
4751 44324
4752 24084
4753 1050
4754 993
4755 6965
4756 63317
4757 64354
4758 51174
4759 7119
4760 105896
4761 3684
4762 68765
4763 34007
4764 1357
4765 70268
4766 68606
4767 41558
4768 34084
4769 8783
4770 1186
4771 14734
4772 1186
4773 271
4774 555
4775 1186
4776 14835
4777 4103
4778 3684
4779 68765
4780 3684
4781 66829
4782 6441
4783 68599
4784 103237
4785 47355
4786 86450
4787 86028
4788 39384
4789 120814
4790 1186
4791 35264
4792 8783
4793 26626
4794 72091
4795 8783
4796 72048
4797 14476
4798 62506
4799 91147
4800 72048
4801 1192
4802 26626
4803 1822
4804 105913
4805 877
4806 4659
4807 72306
4808 91103
4809 8783
4810 555
4811 993
4812 72070
4813 2131
4814 4103
4815 877
4816 72629
4817 7788
4818 72736
4819 1192
4820 30859
4821 993
4822 69223
4823 3684
4824 91365
4825 6965
4826 57105
4827 12971
4828 28611
4829 993
4830 69223
4831 8783
4832 72091
4833 1186
4834 72992
4835 8783
4836 20225
4837 26626
4838 15369
4839 8783
4840 7788
4841 71869
4842 1192
4843 33638
4844 3690
4845 2103
4846 20225
4847 72091
4848 21777
4849 1561
4850 3684
4851 1192
4852 37015
4853 53731
4854 30859
4855 8278
4856 3106
4857 3684
4858 69621
4859 1192
4860 4103
4861 7157
4862 69681
4863 1186
4864 9345
4865 104596
4866 23626
4867 63467
4868 8278
4869 30859
4870 1192
4871 54928
4872 3684
4873 30859
4874 426
4875 11635
4876 57105
4877 1192
4878 2103
4879 20225
4880 426
4881 1186
4882 34118
4883 1192
4884 69051
4885 63467
4886 69390
4887 21276
4888 61
4889 36809
4890 34857
4891 68765
4892 3684
4893 67733
4894 3690
4895 30859
4896 877
4897 34361
4898 1186
4899 44801
4900 1192
4901 42379
4902 11635
4903 708
4904 8783
4905 72048
4906 41868
4907 86287
4908 42379
4909 75598
4910 1192
4911 1186
4912 8783
4913 1186
4914 7788
4915 32701
4916 11635
4917 1186
4918 42379
4919 1186
4920 11635
4921 72091
4922 993
4923 3684
4924 28954
4925 1186
4926 91499
4927 69210
4928 10832
4929 33638
4930 77451
4931 105640
4932 63644
4933 72091
4934 1192
4935 10832
4936 77451
4937 26626
4938 38962
4939 72014
4940 72048
4941 993
4942 20225
4943 8783
4944 1192
4945 10832
4946 11635
4947 63289
4948 77561
4949 10832
4950 1186
4951 3690
4952 11635
4953 8783
4954 63289
4955 2103
4956 57105
4957 1186
4958 70109
4959 8783
4960 39384
4961 30859
4962 11537
4963 1186
4964 30859
4965 1192
4966 63011
4967 94881
4968 69621
4969 10832
4970 10832
4971 993
4972 14734
4973 10832
4974 26409
4975 30859
4976 2131
4977 77582
4978 10832
4979 8783
4980 100830
4981 30859
4982 1186
4983 72048
4984 8783
4985 42489
4986 4659
4987 877
4988 2103
4989 11537
4990 10414
4991 30859
4992 5555
4993 3020
4994 993
4995 7611
4996 10832
4997 45616
4998 6219
4999 30859
5000 1192
5001 10832
5002 4103
5003 124624
5004 9415
5005 38841
5006 84804
5007 72992
5008 37971
5009 85946
5010 110427
5011 1186
5012 993
5013 12971
5014 24164
5015 1186
5016 10832
5017 61910
5018 89695
5019 136419
5020 426
5021 507
5022 1186
5023 64235
5024 30859
5025 8783
5026 19079
5027 165460
5028 1186
5029 8783
5030 39278
5031 28620
5032 39384
5033 3690
5034 10832
5035 1186
5036 993
5037 20225
5038 42489
5039 1186
5040 1192
5041 8783
5042 10832
5043 12971
5044 30859
5045 63644
5046 3684
5047 8783
5048 30199
5049 96
5050 5469
5051 507
5052 44801
5053 64556
5054 63584
5055 10832
5056 42489
5057 3690
5058 74024
5059 1186
5060 1514
5061 1186
5062 10832
5063 4103
5064 3690
5065 1192
5066 10832
5067 1186
5068 1192
5069 20225
5070 154
5071 6965
5072 10832
5073 4490
5074 10832
5075 26626
5076 1192
